@relation 'R_data_frame-weka.filters.unsupervised.attribute.Remove-V-R1-3,21-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute V1 {1,2,3,4}
@attribute V2 numeric
@attribute V3 {1,2,3,4,5}
@attribute Class {1,2}

@data
3,10,3,1
4,15,5,1
2,13,5,1
2,24,3,1
4,6,4,1
2,9,5,2
4,9,3,1
2,9,3,2
4,18,5,1
1,12,1,2
4,10,3,1
2,24,3,2
4,12,5,1
4,36,4,2
4,12,3,1
1,30,3,2
2,18,3,1
3,12,3,1
3,12,4,1
4,6,3,1
1,18,3,2
4,12,3,1
4,18,5,1
1,18,3,1
1,36,3,2
2,18,3,1
4,36,3,1
4,18,5,1
4,10,5,1
4,60,5,1
2,60,2,2
1,48,2,2
4,18,4,1
4,7,4,1
2,36,3,2
4,6,5,1
1,20,3,1
2,18,3,2
4,22,3,1
3,12,3,1
4,30,4,1
4,18,5,1
4,18,3,1
2,18,5,1
2,15,5,1
4,9,3,1
4,18,3,1
2,12,3,1
1,36,3,1
1,6,5,1
4,9,5,1
2,39,4,1
1,12,3,1
1,36,5,1
2,12,3,2
4,24,5,1
4,18,3,1
2,18,5,1
4,24,4,2
4,14,4,1
2,18,4,1
2,24,3,2
4,24,5,1
1,15,3,1
4,24,3,1
3,12,5,2
2,24,3,1
4,33,5,1
4,12,5,2
4,10,3,1
1,24,3,2
4,36,5,1
1,12,3,2
1,18,4,1
4,21,3,1
2,18,3,2
4,15,3,1
2,12,3,1
2,12,5,1
4,21,4,1
2,12,3,2
2,18,3,1
4,28,5,1
4,18,5,1
4,9,3,1
1,18,5,2
4,5,3,1
2,24,3,2
1,6,5,1
4,24,5,1
1,9,3,1
2,12,3,2
4,6,3,1
4,24,5,1
1,42,5,1
3,12,2,2
4,12,3,1
1,12,3,1
2,20,4,1
4,12,3,2
2,48,5,2
4,9,5,1
1,36,3,2
2,7,3,1
3,12,3,1
2,15,4,2
4,36,5,1
4,6,3,1
4,12,1,1
4,24,3,1
1,24,3,2
4,24,3,1
1,11,5,1
1,12,3,2
1,6,3,1
4,18,3,1
1,36,3,1
1,15,3,1
2,12,3,1
2,12,3,1
4,18,3,1
1,24,3,1
1,24,4,2
4,48,4,1
4,33,4,1
4,24,4,1
2,24,3,2
1,6,3,2
1,9,3,2
4,6,3,1
2,18,5,2
1,18,1,2
4,39,3,1
3,24,3,1
2,12,3,1
1,15,5,1
2,12,5,1
2,24,3,1
1,30,3,1
4,15,4,1
4,12,5,1
2,6,4,2
4,12,3,1
4,24,3,1
4,10,3,1
4,6,3,1
4,12,5,1
2,27,1,2
4,6,5,1
2,6,3,1
1,12,5,1
1,24,3,2
2,36,3,2
4,24,5,1
2,18,3,1
3,6,5,1
1,24,3,2
1,36,3,1
3,9,3,1
2,24,5,2
1,24,3,2
4,10,3,2
3,15,5,1
2,15,2,2
4,24,3,1
4,39,3,1
1,12,3,2
4,36,3,1
3,15,3,1
2,12,4,1
4,24,3,1
1,6,5,1
1,6,5,1
4,36,5,2
1,6,3,1
4,6,5,1
4,24,5,1
1,18,3,2
1,48,1,2
4,24,3,1
2,18,3,1
2,26,3,1
4,15,5,1
4,4,5,1
1,36,3,2
1,6,3,1
2,36,3,1
2,15,3,2
4,12,4,1
4,24,3,1
4,24,3,1
3,21,5,2
1,6,3,1
2,18,5,1
1,48,3,2
3,18,3,1
2,12,3,2
4,24,4,1
1,30,3,2
3,18,3,2
4,12,5,1
1,24,4,2
4,24,5,1
4,24,3,1
1,12,2,2
4,48,5,1
4,12,5,1
4,6,2,1
1,48,3,2
2,12,5,1
2,9,3,1
2,12,3,2
2,18,1,2
4,21,1,2
1,24,2,2
2,18,5,2
1,24,3,1
1,24,2,2
3,6,4,1
2,36,3,2
2,24,4,1
2,24,4,1
1,12,3,2
4,24,5,1
2,48,3,1
1,48,3,2
1,24,3,2
4,30,5,1
4,24,3,1
1,15,3,1
2,9,3,1
4,15,5,1
2,12,3,1
4,24,5,1
2,36,5,2
4,24,3,1
2,18,5,2
2,12,5,1
4,9,3,1
2,36,3,2
4,12,3,1
1,18,3,2
1,9,5,1
1,12,3,1
1,18,3,2
1,12,5,2
1,12,5,1
2,24,4,1
4,21,3,1
2,24,3,2
1,24,2,2
2,6,2,2
1,24,3,2
2,24,1,2
4,18,5,2
4,24,4,1
2,7,3,1
2,9,3,2
2,24,2,2
4,36,3,2
3,10,3,1
1,24,2,1
4,24,5,1
2,36,3,2
4,18,3,1
4,15,3,1
1,12,3,2
3,10,3,2
1,21,3,1
1,24,2,1
4,18,4,2
2,48,1,1
2,60,4,1
1,6,5,1
2,30,3,2
4,12,3,1
2,21,5,1
4,18,5,2
4,48,3,2
1,12,3,1
1,18,3,2
4,15,3,1
3,6,3,1
2,9,2,2
4,42,5,1
4,9,3,1
1,24,3,1
1,18,2,2
2,15,3,1
4,9,3,2
2,24,3,2
4,12,3,1
4,24,3,1
4,60,4,1
4,12,3,1
1,42,4,2
1,18,3,2
2,15,3,1
4,15,3,2
4,24,5,1
1,18,5,1
4,36,4,2
1,30,1,1
4,12,3,2
3,24,3,2
1,12,3,2
1,48,3,1
2,12,3,2
1,24,3,2
2,36,4,2
4,24,5,1
1,14,3,1
2,12,3,2
4,48,3,1
2,30,1,1
2,18,5,1
3,12,3,1
1,12,3,2
4,21,3,1
2,6,4,1
3,6,5,1
4,24,5,1
2,30,2,1
4,48,2,1
1,12,5,2
3,30,5,1
4,24,5,1
4,36,3,1
4,60,3,1
4,6,5,1
4,21,4,2
4,30,5,1
4,24,5,1
2,72,3,2
1,24,3,1
4,18,3,1
4,6,3,1
4,12,3,1
4,15,4,1
4,24,5,1
2,36,4,1
4,60,3,1
3,10,5,1
2,36,4,1
4,9,3,1
1,12,3,1
1,15,5,1
2,15,3,1
2,24,3,1
1,6,5,1
4,24,3,1
4,6,3,1
2,12,3,1
4,12,5,1
4,18,5,1
3,15,3,1
4,12,3,2
1,48,5,2
3,24,3,1
2,30,4,1
2,27,3,1
4,15,3,1
2,48,3,2
2,12,1,2
2,9,3,1
2,9,3,1
4,18,5,1
1,6,2,2
4,21,3,1
1,9,5,1
2,60,3,2
4,30,5,1
4,30,5,1
4,18,3,1
3,24,5,1
2,20,1,1
3,9,1,2
2,6,2,2
1,12,3,2
2,9,3,1
4,27,3,2
4,6,5,1
4,15,5,1
1,18,3,2
2,48,2,2
3,24,5,1
2,24,4,1
1,24,3,2
2,8,3,1
4,24,3,1
4,4,5,1
2,36,2,1
2,24,3,2
1,18,3,1
4,6,5,1
2,30,1,2
1,24,2,1
2,10,2,1
4,21,3,1
1,24,2,1
1,39,5,1
1,13,5,1
1,15,3,1
1,12,3,2
4,21,3,1
4,15,3,1
1,6,3,1
1,18,3,2
2,12,3,1
4,30,5,1
4,12,4,2
1,24,3,2
3,6,5,1
3,15,5,2
4,24,3,1
1,12,5,2
4,15,5,1
1,18,5,2
1,12,3,1
4,21,5,2
4,24,5,1
2,12,3,1
1,30,3,2
4,10,3,1
2,12,5,1
4,12,5,1
1,24,3,1
1,36,5,2
4,21,5,1
4,24,5,1
3,12,5,1
1,24,3,2
4,36,5,1
1,18,3,1
4,36,5,1
2,18,3,1
2,39,5,2
4,24,5,1
2,12,1,1
2,12,3,2
2,20,3,1
2,18,3,1
4,22,3,1
4,48,5,1
2,48,4,2
1,40,5,2
2,21,3,2
4,24,3,1
4,6,5,1
3,24,3,1
4,24,3,1
4,9,3,1
1,18,3,2
4,12,5,1
4,24,4,1
2,9,3,1
4,24,5,1
2,18,5,1
1,20,5,1
4,12,5,1
2,12,3,1
1,36,3,2
2,6,3,1
4,12,5,1
2,42,2,1
2,15,1,2
2,8,3,1
2,6,3,1
1,36,5,2
1,48,3,2
1,48,3,2
2,36,4,1
4,6,3,1
4,6,5,1
1,36,3,1
1,18,3,2
4,12,3,1
3,12,3,1
1,36,3,2
1,8,5,1
4,18,5,1
1,21,5,1
1,18,5,2
4,18,1,2
1,36,3,2
2,48,4,1
4,24,4,1
1,18,3,2
1,45,1,2
2,24,3,1
3,15,3,2
1,12,1,2
4,12,3,1
4,4,3,1
1,24,5,1
4,24,5,1
1,36,3,2
4,21,4,1
4,18,3,2
4,24,2,1
4,18,3,1
2,21,3,1
4,18,3,2
4,24,3,1
1,9,3,1
1,12,3,2
1,20,5,2
4,24,5,1
4,15,5,1
1,18,2,2
4,36,4,1
4,24,3,1
4,10,3,1
4,15,5,1
1,15,3,2
4,9,3,1
4,24,5,1
4,18,4,2
1,24,3,2
4,27,5,1
4,10,3,2
4,15,3,1
1,18,3,1
4,12,5,1
4,36,3,1
1,12,3,1
4,36,4,1
3,6,5,1
1,24,5,1
4,15,3,1
1,12,3,1
2,11,5,1
1,18,2,1
4,36,3,1
1,9,3,2
4,30,5,1
4,24,3,1
4,24,3,1
2,30,5,1
4,18,5,1
2,24,3,2
1,12,3,2
2,24,5,1
2,48,3,2
4,36,5,1
4,28,2,1
1,27,5,1
4,15,5,1
1,12,5,1
2,36,5,1
4,18,5,1
4,36,4,1
1,21,3,1
4,12,5,1
4,15,3,1
1,18,3,2
1,16,5,2
4,20,5,1
4,36,5,1
4,15,3,1
4,24,3,1
1,12,3,1
1,21,3,1
2,36,3,1
4,15,4,1
2,9,3,1
4,36,4,1
2,24,5,2
2,30,3,1
4,11,3,1
1,24,2,2
2,48,1,2
4,10,3,1
1,6,3,2
1,24,3,2
1,24,3,2
4,18,5,1
4,48,4,1
1,9,3,2
2,12,3,1
1,24,2,2
1,12,2,2
1,18,5,1
1,48,3,2
4,30,3,1
1,12,4,1
1,24,3,1
2,9,3,2
4,9,5,1
4,12,5,1
1,12,3,1
2,30,4,2
3,9,3,2
2,6,3,1
2,60,3,2
4,24,5,1
4,12,3,1
4,10,3,1
4,24,3,1
4,4,5,1
1,15,3,1
2,48,1,1
1,24,2,2
4,12,3,1
4,18,3,2
4,24,3,2
2,18,5,1
1,36,4,2
2,24,3,2
4,36,3,2
1,12,3,1
1,24,5,1
3,30,5,1
2,9,5,1
1,28,3,2
2,24,3,1
4,6,5,1
2,21,4,1
4,15,3,1
4,24,3,2
2,6,3,1
2,30,3,1
2,27,5,2
4,15,3,1
4,42,3,1
1,11,5,1
2,15,3,1
4,24,3,1
1,24,2,2
1,60,3,2
4,30,5,1
3,24,3,1
2,6,3,1
2,18,4,1
4,24,4,2
2,15,2,2
2,30,5,2
4,48,3,2
3,21,3,1
1,36,3,2
4,24,5,1
1,15,5,1
3,42,1,1
4,13,3,1
1,24,3,1
2,24,5,1
4,12,5,1
4,15,2,1
1,18,3,1
1,36,3,1
4,12,3,1
4,12,3,1
1,30,3,1
4,12,3,1
1,45,3,2
2,45,5,1
