@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R5,7-8,12,17,23-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute gill-spacing {c,d,w}
@attribute gill-size {b,n}
@attribute stalk-surface-above-ring {f,k,s,y}
@attribute veil-color {n,o,w,y}
@attribute class {e,p}

@data
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
n,c,n,s,w,e
l,c,b,s,w,e
l,w,n,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
p,c,n,s,w,p
n,c,n,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
n,c,n,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
n,w,b,s,w,e
l,w,n,s,w,e
l,c,b,s,w,e
a,w,n,s,w,e
a,c,b,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,w,n,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
n,w,b,f,w,e
l,c,b,s,w,e
p,c,n,s,w,p
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,w,n,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
a,c,b,s,w,e
a,w,n,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
a,c,b,s,w,e
n,c,n,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
n,c,n,s,w,e
l,c,b,s,w,e
l,w,n,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
a,w,n,s,w,e
l,c,b,s,w,e
l,w,n,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,w,b,f,w,e
a,c,b,s,w,e
p,c,n,s,w,p
n,c,n,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
p,c,n,s,w,p
a,c,b,s,w,e
a,c,b,s,w,e
l,w,n,s,w,e
n,c,n,s,w,e
n,w,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
n,w,b,s,w,e
l,c,b,s,w,e
p,c,n,s,w,p
a,c,b,s,w,e
n,c,n,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
n,c,n,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
n,w,b,f,w,e
a,w,n,s,w,e
p,c,n,s,w,p
n,w,b,f,w,e
a,c,b,s,w,e
l,w,n,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
n,w,b,s,w,e
l,c,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
a,w,n,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
a,w,n,s,w,e
a,c,b,s,w,e
l,w,n,s,w,e
l,w,n,s,w,e
l,c,b,s,w,e
a,w,n,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,w,n,s,w,e
l,c,b,s,w,e
n,w,b,s,w,e
l,w,n,s,w,e
a,c,b,s,w,e
n,w,b,s,w,e
n,c,n,s,w,e
n,w,b,f,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
a,c,b,s,w,e
a,c,b,s,w,e
n,w,b,s,w,e
n,w,b,f,w,e
n,w,b,f,w,e
a,c,b,s,w,e
a,c,b,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
a,w,n,s,w,e
a,c,b,s,w,e
n,w,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
n,w,b,f,w,e
a,c,b,s,w,e
a,c,b,s,w,e
n,c,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
n,w,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
n,w,b,f,w,e
l,c,b,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
n,w,b,f,w,e
l,c,b,s,w,e
l,c,b,s,w,e
p,c,n,s,w,p
a,c,b,s,w,e
l,w,n,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
n,w,b,f,w,e
l,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
l,c,b,s,w,e
a,w,n,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
n,w,b,f,w,e
n,c,n,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,w,n,s,w,e
a,c,b,s,w,e
a,w,n,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
n,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,w,n,s,w,e
l,c,b,s,w,e
n,w,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,w,n,s,w,e
n,c,n,s,w,e
l,w,n,s,w,e
n,c,n,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
a,w,n,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,w,n,s,w,e
n,c,n,s,w,e
a,w,n,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,w,n,s,w,e
p,c,n,s,w,p
p,c,n,s,w,p
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
n,w,b,f,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
n,w,b,s,w,e
n,w,b,f,w,e
a,w,n,s,w,e
n,c,n,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
a,w,n,s,w,e
n,c,n,s,w,e
n,c,n,s,w,e
n,w,b,f,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
n,c,n,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
p,c,n,s,w,p
n,w,b,f,w,e
a,c,b,s,w,e
n,c,n,s,w,e
l,c,b,s,w,e
a,w,n,s,w,e
a,c,b,s,w,e
n,w,b,s,w,e
p,c,n,s,w,p
a,c,b,s,w,e
n,w,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
l,w,n,s,w,e
a,c,b,s,w,e
n,c,n,s,w,e
n,w,b,f,w,e
l,c,b,s,w,e
l,w,n,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
l,w,n,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,w,n,s,w,e
a,w,n,s,w,e
n,w,b,f,w,e
a,c,b,s,w,e
p,c,n,s,w,p
a,c,b,s,w,e
n,w,b,s,w,e
p,c,n,s,w,p
a,c,b,s,w,e
a,c,b,s,w,e
l,w,n,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
p,c,n,s,w,p
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
n,c,n,s,w,e
n,c,n,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
n,w,b,s,w,e
l,c,b,s,w,e
p,c,n,s,w,p
a,c,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
l,c,b,s,w,e
p,c,n,s,w,p
p,c,n,s,w,p
n,w,b,s,w,e
l,c,b,s,w,e
n,w,b,f,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
n,w,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
n,w,b,f,w,e
n,w,b,s,w,e
n,w,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
l,c,b,s,w,e
n,w,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
n,c,n,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,w,n,s,w,e
a,c,b,s,w,e
n,c,n,s,w,e
l,c,b,s,w,e
l,w,n,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
n,w,b,s,w,e
a,c,b,s,w,e
n,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,w,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,w,n,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,w,n,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
p,c,n,s,w,p
l,c,b,s,w,e
n,w,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
p,c,n,s,w,p
p,c,n,s,w,p
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
n,c,n,s,w,e
n,w,b,s,w,e
l,w,n,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
n,c,n,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,w,n,s,w,e
a,c,b,s,w,e
a,w,n,s,w,e
a,c,b,s,w,e
n,c,b,s,w,e
a,c,b,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
n,w,b,f,w,e
p,c,n,s,w,p
a,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
p,c,n,s,w,p
n,w,b,f,w,e
p,c,n,s,w,p
n,w,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
n,w,b,f,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,w,n,s,w,e
n,w,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
n,w,b,f,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
n,w,b,f,w,e
p,c,n,s,w,p
p,c,n,s,w,p
l,c,b,s,w,e
a,c,b,s,w,e
a,w,n,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
n,c,n,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
a,w,n,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,w,n,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,w,b,f,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
l,c,b,s,w,e
n,w,b,s,w,e
l,w,n,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,w,n,s,w,e
n,w,b,f,w,e
a,c,b,s,w,e
p,c,n,s,w,p
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
n,c,n,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
n,c,n,s,w,e
l,c,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
p,c,n,s,w,p
l,c,b,s,w,e
n,w,b,f,w,e
p,c,n,s,w,p
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,w,n,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
p,c,n,s,w,p
p,c,n,s,w,p
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,w,n,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,w,n,s,w,e
a,w,n,s,w,e
l,c,b,s,w,e
l,w,n,s,w,e
n,c,n,s,w,e
a,w,n,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
p,c,n,s,w,p
a,c,b,s,w,e
a,c,b,s,w,e
a,w,n,s,w,e
p,c,n,s,w,p
a,c,b,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
n,w,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,w,n,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
n,c,n,s,w,e
n,w,b,f,w,e
n,c,n,s,w,e
l,c,b,s,w,e
l,w,n,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
l,c,b,s,w,e
n,c,n,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
n,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,w,n,s,w,e
n,w,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,w,n,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
n,w,b,f,w,e
n,w,b,f,w,e
n,w,b,f,w,e
l,c,b,s,w,e
n,w,b,f,w,e
p,c,n,s,w,p
n,w,b,f,w,e
p,c,n,s,w,p
p,c,n,s,w,p
l,c,b,s,w,e
n,w,b,f,w,e
l,c,b,s,w,e
n,w,b,s,w,e
n,w,b,s,w,e
a,c,b,s,w,e
l,c,b,s,w,e
n,c,b,s,w,e
n,w,b,f,w,e
n,w,b,s,w,e
n,w,b,f,w,e
n,w,b,f,w,e
l,c,b,s,w,e
l,w,n,s,w,e
n,w,b,f,w,e
n,w,b,f,w,e
n,w,b,f,w,e
p,c,n,s,w,p
n,c,n,s,w,e
a,c,b,s,w,e
n,w,b,s,w,e
n,w,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
n,c,n,s,w,e
n,w,b,s,w,e
a,c,b,s,w,e
n,w,b,s,w,e
n,w,b,f,w,e
n,c,b,s,w,e
a,c,b,s,w,e
n,w,b,f,w,e
p,c,n,s,w,p
n,w,b,s,w,e
n,c,b,s,w,e
n,w,b,f,w,e
n,w,b,f,w,e
l,c,b,s,w,e
n,w,b,f,w,e
p,c,n,s,w,p
p,c,n,s,w,p
l,c,b,s,w,e
n,w,b,s,w,e
n,w,b,s,w,e
n,w,b,f,w,e
l,c,b,s,w,e
p,c,n,s,w,p
n,c,b,s,w,e
l,w,n,s,w,e
l,c,b,s,w,e
n,w,b,f,w,e
n,w,b,f,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,f,w,e
n,w,b,s,w,e
p,c,n,s,w,p
n,c,b,s,w,e
n,w,b,f,w,e
n,w,b,s,w,e
n,w,b,f,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,s,w,e
n,c,b,s,w,e
n,w,b,f,w,e
l,c,b,s,w,e
n,c,b,s,w,e
l,c,b,s,w,e
n,w,b,f,w,e
n,c,b,s,w,e
l,c,b,s,w,e
n,w,b,s,w,e
n,w,b,s,w,e
p,c,n,s,w,p
n,w,b,f,w,e
n,w,b,f,w,e
n,w,b,s,w,e
n,w,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
n,w,b,s,w,e
n,w,b,f,w,e
n,c,n,s,w,e
n,w,b,s,w,e
n,w,b,f,w,e
l,c,b,s,w,e
a,w,n,s,w,e
l,c,b,s,w,e
p,c,n,s,w,p
n,c,b,s,w,e
l,c,b,s,w,e
n,w,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
n,w,b,s,w,e
n,w,b,f,w,e
n,w,b,f,w,e
n,w,b,s,w,e
l,c,b,s,w,e
a,c,b,s,w,e
n,w,b,s,w,e
a,c,b,s,w,e
n,w,b,s,w,e
n,w,b,f,w,e
a,w,n,s,w,e
l,c,b,s,w,e
n,c,b,s,w,e
p,c,n,s,w,p
n,c,b,s,w,e
n,w,b,f,w,e
a,c,b,s,w,e
a,c,b,s,w,e
a,c,b,s,w,e
p,c,n,s,w,p
p,c,n,s,w,p
n,c,n,s,w,e
l,w,n,s,w,e
l,c,b,s,w,e
n,w,b,s,w,e
n,c,b,s,w,e
p,c,n,s,w,p
n,w,b,s,w,e
n,w,b,s,w,e
n,w,b,s,w,e
n,w,b,f,w,e
a,c,b,s,w,e
a,w,n,s,w,e
n,c,n,s,w,e
p,c,n,s,w,p
a,c,b,s,w,e
a,c,b,s,w,e
n,w,b,s,w,e
n,c,b,s,w,e
n,w,b,f,w,e
a,c,b,s,w,e
n,w,b,s,w,e
p,c,n,s,w,p
n,c,b,s,w,e
n,w,b,f,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,w,b,s,w,e
l,c,b,s,w,e
n,w,b,f,w,e
l,c,b,s,w,e
l,w,n,s,w,e
n,w,b,s,w,e
l,c,b,s,w,e
n,w,b,s,w,e
n,w,b,s,w,e
l,w,n,s,w,e
n,w,b,f,w,e
n,w,b,f,w,e
p,c,n,s,w,p
l,w,n,s,w,e
a,c,b,s,w,e
n,w,b,f,w,e
n,c,b,s,w,e
l,c,b,s,w,e
n,w,b,s,w,e
p,c,n,s,w,p
a,c,b,s,w,e
n,c,b,s,w,e
l,c,b,s,w,e
n,w,b,f,w,e
n,c,n,s,w,e
p,c,n,s,w,p
n,w,b,f,w,e
l,c,b,s,w,e
n,w,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
n,w,b,f,w,e
l,c,b,s,w,e
n,w,b,s,w,e
l,c,b,s,w,e
l,c,b,s,w,e
p,c,n,s,w,p
l,c,b,s,w,e
n,c,n,s,w,e
a,c,b,s,w,e
n,w,b,s,w,e
l,w,n,s,w,e
n,w,b,f,w,e
p,c,n,s,w,p
n,w,b,s,w,e
n,w,b,f,w,e
n,w,b,f,w,e
p,c,n,s,w,p
n,w,b,f,w,e
n,w,b,f,w,e
n,w,b,s,w,e
p,c,n,s,w,p
n,w,b,s,w,e
n,w,b,f,w,e
p,c,n,s,w,p
n,w,b,s,w,e
l,c,b,s,w,e
n,w,b,f,w,e
n,w,b,f,w,e
p,c,n,s,w,p
a,c,b,s,w,e
n,w,b,f,w,e
l,c,b,s,w,e
n,w,b,s,w,e
n,w,b,f,w,e
n,w,b,f,w,e
n,w,b,f,w,e
n,w,b,s,w,e
n,w,b,f,w,e
n,w,b,s,w,e
n,w,b,f,w,e
n,c,b,s,w,e
a,w,n,s,w,e
n,w,b,s,w,e
n,w,b,s,w,e
a,c,b,s,w,e
n,w,b,s,w,e
n,w,b,s,w,e
p,c,n,s,w,p
n,w,b,f,w,e
p,c,n,s,w,p
n,w,b,f,w,e
