@relation 'Adult-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R5-6,8,11-12,15-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute education-num {'\'(-inf-2.5]\'','\'(2.5-4]\'','\'(4-5.5]\'','\'(5.5-7]\'','\'(7-8.5]\'','\'(8.5-10]\'','\'(10-11.5]\'','\'(11.5-13]\'','\'(13-14.5]\'','\'(14.5-inf)\''}
@attribute marital-status {Married-civ-spouse,Divorced,Never-married,Separated,Widowed,Married-spouse-absent,Married-AF-spouse}
@attribute relationship {Wife,Own-child,Husband,Not-in-family,Other-relative,Unmarried}
@attribute capital-gain {'\'(-inf-9999.9]\'','\'(9999.9-19999.8]\'','\'(19999.8-29999.7]\'','\'(29999.7-39999.6]\'','\'(39999.6-49999.5]\'','\'(49999.5-59999.4]\'','\'(59999.4-69999.3]\'','\'(69999.3-79999.2]\'','\'(79999.2-89999.1]\'','\'(89999.1-inf)\''}
@attribute capital-loss {'\'(-inf-435.6]\'','\'(435.6-871.2]\'','\'(871.2-1306.8]\'','\'(1306.8-1742.4]\'','\'(1742.4-2178]\'','\'(2178-2613.6]\'','\'(2613.6-3049.2]\'','\'(3049.2-3484.8]\'','\'(3484.8-3920.4]\'','\'(3920.4-inf)\''}
@attribute class {>50K,<=50K}

@data
'\'(8.5-10]\'',Married-civ-spouse,Wife,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(14.5-inf)\'',Married-civ-spouse,Wife,'\'(-inf-9999.9]\'','\'(1742.4-2178]\'',>50K
'\'(11.5-13]\'',Divorced,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Divorced,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(2.5-4]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(10-11.5]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(2.5-4]\'',Married-spouse-absent,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(14.5-inf)\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Divorced,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Divorced,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Wife,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Separated,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Other-relative,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(5.5-7]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(5.5-7]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(2.5-4]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Wife,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Divorced,Not-in-family,'\'(9999.9-19999.8]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Divorced,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(13-14.5]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(4-5.5]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(14.5-inf)\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(10-11.5]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Divorced,Unmarried,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Divorced,Unmarried,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Wife,'\'(-inf-9999.9]\'','\'(1306.8-1742.4]\'',<=50K
'\'(11.5-13]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(14.5-inf)\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(1742.4-2178]\'',>50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(11.5-13]\'',Divorced,Unmarried,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(13-14.5]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(11.5-13]\'',Married-civ-spouse,Husband,'\'(9999.9-19999.8]\'','\'(-inf-435.6]\'',>50K
'\'(13-14.5]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(5.5-7]\'',Never-married,Own-child,'\'(29999.7-39999.6]\'','\'(-inf-435.6]\'',<=50K
'\'(5.5-7]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Never-married,Other-relative,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(14.5-inf)\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(1742.4-2178]\'',>50K
'\'(8.5-10]\'',Married-civ-spouse,Wife,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(4-5.5]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(10-11.5]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Married-civ-spouse,Wife,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(1306.8-1742.4]\'',<=50K
'\'(11.5-13]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Divorced,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(1742.4-2178]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Divorced,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(13-14.5]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(10-11.5]\'',Married-civ-spouse,Wife,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(10-11.5]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(1306.8-1742.4]\'',>50K
'\'(8.5-10]\'',Never-married,Other-relative,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Unmarried,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Widowed,Unmarried,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(5.5-7]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(2178-2613.6]\'',<=50K
'\'(8.5-10]\'',Divorced,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Divorced,Unmarried,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Never-married,Other-relative,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Divorced,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Separated,Unmarried,'\'(-inf-9999.9]\'','\'(1742.4-2178]\'',<=50K
'\'(8.5-10]\'',Divorced,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Separated,Other-relative,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(-inf-2.5]\'',Divorced,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Unmarried,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(13-14.5]\'',Divorced,Unmarried,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(13-14.5]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Divorced,Unmarried,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(13-14.5]\'',Widowed,Unmarried,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(5.5-7]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(10-11.5]\'',Widowed,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(1742.4-2178]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(1742.4-2178]\'',>50K
'\'(11.5-13]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Married-spouse-absent,Unmarried,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Divorced,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(2.5-4]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Divorced,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Divorced,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(13-14.5]\'',Married-civ-spouse,Wife,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(14.5-inf)\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Divorced,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(2.5-4]\'',Married-civ-spouse,Other-relative,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(8.5-10]\'',Divorced,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(13-14.5]\'',Never-married,Not-in-family,'\'(9999.9-19999.8]\'','\'(-inf-435.6]\'',>50K
'\'(13-14.5]\'',Married-civ-spouse,Other-relative,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(13-14.5]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(1742.4-2178]\'',<=50K
'\'(8.5-10]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
'\'(8.5-10]\'',Never-married,Not-in-family,'\'(-inf-9999.9]\'','\'(1306.8-1742.4]\'',<=50K
'\'(8.5-10]\'',Divorced,Unmarried,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(5.5-7]\'',Never-married,Own-child,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',<=50K
'\'(11.5-13]\'',Married-civ-spouse,Husband,'\'(-inf-9999.9]\'','\'(-inf-435.6]\'',>50K
