@relation 'carEvaluation-weka.filters.unsupervised.attribute.NominalToBinary-N-A-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R13,22-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute persons=2 {f,t}
@attribute class {unacc,acc,good,vgood}

@data
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,vgood
f,unacc
f,unacc
f,unacc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,vgood
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,vgood
f,unacc
f,acc
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,vgood
f,unacc
f,acc
f,vgood
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,vgood
f,unacc
f,acc
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,vgood
f,unacc
f,acc
f,vgood
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,vgood
f,unacc
f,acc
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,good
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,unacc
f,unacc
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,good
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,good
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,good
f,vgood
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,good
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,good
f,vgood
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,good
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,unacc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,vgood
f,unacc
f,unacc
f,unacc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,vgood
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,vgood
f,unacc
f,acc
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,vgood
f,unacc
f,acc
f,vgood
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,vgood
f,unacc
f,acc
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,vgood
f,unacc
f,acc
f,vgood
f,unacc
f,acc
f,acc
f,unacc
f,acc
f,vgood
f,unacc
f,acc
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,good
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,unacc
f,unacc
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,good
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,good
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,good
f,vgood
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,good
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,good
f,vgood
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,good
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,good
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,unacc
f,unacc
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,good
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,good
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,good
f,vgood
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,good
f,vgood
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
t,unacc
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,good
f,vgood
f,unacc
f,acc
f,good
f,unacc
f,good
f,vgood
f,unacc
f,good
f,vgood
