@relation 'car-weka.filters.unsupervised.attribute.Remove-V-R4,7-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute f4 numeric
@attribute clase {0,1,2,3}

@data
1.22439,1
1.22439,2
1.22439,1
1.22439,2
1.22439,2
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,2
0,2
1.22439,1
1.22439,1
1.22439,2
1.22439,1
1.22439,2
1.22439,2
1.22439,1
1.22439,2
1.22439,2
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,1
0,2
0,1
0,2
0,2
0,1
0,2
0,2
1.22439,1
1.22439,1
1.22439,2
1.22439,1
1.22439,2
1.22439,2
1.22439,1
1.22439,2
1.22439,2
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,1
0,2
0,1
0,2
0,2
0,1
0,2
0,2
1.22439,1
1.22439,1
1.22439,2
1.22439,1
1.22439,2
1.22439,2
1.22439,1
1.22439,2
1.22439,2
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,2
0,1
0,2
0,2
0,1
0,2
0,0
1.22439,1
1.22439,1
1.22439,1
1.22439,1
1.22439,2
1.22439,2
1.22439,1
1.22439,2
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,2
0,1
0,2
0,2
0,1
0,2
0,0
1.22439,1
1.22439,2
1.22439,2
1.22439,1
1.22439,2
1.22439,0
1.22439,1
1.22439,2
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,2
0,1
0,2
0,0
0,1
0,2
0,0
1.22439,1
1.22439,2
1.22439,2
1.22439,1
1.22439,2
1.22439,0
1.22439,1
1.22439,2
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,2
0,1
0,2
0,0
0,1
0,2
0,0
1.22439,1
1.22439,2
1.22439,2
1.22439,1
1.22439,2
1.22439,0
1.22439,1
1.22439,2
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,3
0,1
0,2
0,3
0,1
0,3
0,0
1.22439,1
1.22439,1
1.22439,1
1.22439,1
1.22439,2
1.22439,3
1.22439,1
1.22439,3
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,3
0,1
0,2
0,3
0,1
0,3
0,0
1.22439,1
1.22439,2
1.22439,3
1.22439,1
1.22439,3
1.22439,0
1.22439,1
1.22439,3
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,3
0,1
0,3
0,0
0,1
0,3
0,0
1.22439,1
1.22439,2
1.22439,3
1.22439,1
1.22439,3
1.22439,0
1.22439,1
1.22439,3
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,3
0,1
0,3
0,0
0,1
0,3
0,0
1.22439,1
1.22439,2
1.22439,3
1.22439,1
1.22439,3
1.22439,0
1.22439,1
1.22439,3
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,2
0,2
1.22439,1
1.22439,1
1.22439,1
1.22439,1
1.22439,1
1.22439,2
1.22439,1
1.22439,2
1.22439,2
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,1
0,2
0,1
0,1
0,2
0,1
0,2
0,2
1.22439,1
1.22439,1
1.22439,2
1.22439,1
1.22439,2
1.22439,2
1.22439,1
1.22439,2
1.22439,2
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,1
0,2
0,1
0,2
0,2
0,1
0,2
0,2
1.22439,1
1.22439,1
1.22439,2
1.22439,1
1.22439,2
1.22439,2
1.22439,1
1.22439,2
1.22439,2
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,1
0,2
0,1
0,2
0,2
0,1
0,2
0,2
1.22439,1
1.22439,1
1.22439,2
1.22439,1
1.22439,2
1.22439,2
1.22439,1
1.22439,2
1.22439,2
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,2
0,1
0,2
0,2
0,1
0,2
0,0
1.22439,1
1.22439,1
1.22439,1
1.22439,1
1.22439,2
1.22439,2
1.22439,1
1.22439,2
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,2
0,1
0,2
0,2
0,1
0,2
0,0
1.22439,1
1.22439,2
1.22439,2
1.22439,1
1.22439,2
1.22439,0
1.22439,1
1.22439,2
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,2
0,1
0,2
0,0
0,1
0,2
0,0
1.22439,1
1.22439,2
1.22439,2
1.22439,1
1.22439,2
1.22439,0
1.22439,1
1.22439,2
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,2
0,1
0,2
0,0
0,1
0,2
0,0
1.22439,1
1.22439,2
1.22439,2
1.22439,1
1.22439,2
1.22439,0
1.22439,1
1.22439,2
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,3
0,1
0,2
0,3
0,1
0,3
0,0
1.22439,1
1.22439,1
1.22439,1
1.22439,1
1.22439,2
1.22439,3
1.22439,1
1.22439,3
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,3
0,1
0,2
0,3
0,1
0,3
0,0
1.22439,1
1.22439,2
1.22439,3
1.22439,1
1.22439,3
1.22439,0
1.22439,1
1.22439,3
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,3
0,1
0,3
0,0
0,1
0,3
0,0
1.22439,1
1.22439,2
1.22439,3
1.22439,1
1.22439,3
1.22439,0
1.22439,1
1.22439,3
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,3
0,1
0,3
0,0
0,1
0,3
0,0
1.22439,1
1.22439,2
1.22439,3
1.22439,1
1.22439,3
1.22439,0
1.22439,1
1.22439,3
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,3
0,1
0,2
0,3
0,1
0,3
0,0
1.22439,1
1.22439,1
1.22439,1
1.22439,1
1.22439,2
1.22439,3
1.22439,1
1.22439,3
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,3
0,1
0,2
0,3
0,1
0,3
0,0
1.22439,1
1.22439,2
1.22439,3
1.22439,1
1.22439,3
1.22439,0
1.22439,1
1.22439,3
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,3
0,1
0,3
0,0
0,1
0,3
0,0
1.22439,1
1.22439,2
1.22439,3
1.22439,1
1.22439,3
1.22439,0
1.22439,1
1.22439,3
1.22439,0
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
-1.22439,1
0,1
0,2
0,3
0,1
0,3
0,0
0,1
0,3
0,0
1.22439,1
1.22439,2
1.22439,3
1.22439,1
1.22439,3
1.22439,0
1.22439,1
1.22439,3
1.22439,0
