@relation 'statlog-shuttle-weka.filters.unsupervised.attribute.Remove-V-R1,7,9-10-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute f1 numeric
@attribute f7 numeric
@attribute f9 numeric
@attribute clase {0,1,2,3,4,5,6,7}

@data
58,28,0,1
37,39,4,1
42,36,2,1
42,40,0,1
53,50,2,1
42,33,0,1
37,68,20,1
49,33,0,1
46,31,0,1
56,40,12,4
41,66,2,1
56,22,46,4
37,39,12,1
44,34,0,1
49,34,0,1
56,22,42,4
52,29,0,1
37,40,34,1
55,26,82,4
37,47,32,1
55,40,8,4
46,32,2,1
51,29,0,1
37,69,8,1
54,29,0,1
102,1,30,5
62,48,0,1
55,37,6,4
44,38,0,1
45,42,2,1
45,36,2,1
56,22,36,4
37,39,16,1
56,23,42,4
45,44,0,1
44,43,0,1
37,39,0,1
37,40,16,1
37,42,26,1
56,24,0,1
47,39,0,1
49,58,0,1
57,25,0,1
41,66,0,1
37,42,26,1
62,45,2,1
43,43,0,1
55,32,0,1
47,39,0,1
45,36,2,1
57,31,0,1
37,40,6,1
41,59,0,1
49,30,0,1
37,67,22,1
55,37,24,4
107,1,38,5
55,42,6,4
56,29,0,1
44,39,0,1
49,37,0,1
37,41,30,1
106,1,36,5
37,41,24,1
43,59,0,1
56,36,0,1
42,36,2,1
37,55,24,1
66,43,0,1
39,41,0,1
37,42,30,1
84,3,88,5
51,35,0,1
52,31,0,1
49,47,2,1
37,58,20,1
50,31,2,1
44,37,2,1
37,40,16,1
45,37,2,1
37,42,34,1
43,38,2,1
41,39,0,1
55,26,94,4
45,44,0,1
37,69,4,1
45,34,0,1
37,42,26,1
76,5,116,5
44,41,0,1
43,32,0,1
56,41,14,4
56,32,2,1
48,32,2,1
55,23,0,1
37,60,4,1
55,23,56,4
56,40,22,4
44,42,2,1
55,41,6,4
37,42,40,1
49,46,0,1
37,58,26,1
44,56,2,1
107,1,36,5
37,41,10,1
56,31,0,1
56,20,68,4
42,38,0,1
37,39,0,1
80,4,108,5
45,34,2,1
43,46,2,1
44,43,0,1
50,36,0,1
51,36,2,1
45,33,0,1
46,41,0,1
37,46,6,1
42,42,0,1
56,33,0,1
37,43,10,1
42,45,2,1
37,38,16,1
37,59,18,1
85,4,80,5
56,40,4,4
53,32,0,1
56,23,50,4
37,44,14,1
37,40,10,1
41,35,0,1
41,47,0,1
45,62,2,1
56,51,0,1
49,58,2,1
45,40,2,1
50,32,0,1
48,47,2,1
56,41,4,4
56,37,10,4
37,47,18,1
41,41,2,1
55,21,74,4
62,48,0,1
56,41,4,4
43,34,2,1
50,60,2,1
37,40,4,1
48,31,2,1
37,40,36,1
49,29,0,1
55,27,0,1
58,24,0,1
37,43,4,1
46,47,0,1
41,37,0,1
46,40,0,1
56,40,2,1
42,57,2,1
45,41,0,1
41,40,0,1
46,42,2,1
80,4,96,5
85,3,88,5
37,38,12,1
56,40,2,1
55,23,50,4
55,24,34,4
41,45,0,1
37,41,10,1
83,3,90,5
56,22,40,4
41,40,0,1
55,23,32,4
44,42,0,1
44,40,0,1
44,32,0,1
37,40,8,1
37,44,14,1
44,32,0,1
37,40,4,1
37,42,2,1
54,28,0,1
49,46,0,1
37,39,8,1
44,42,0,1
45,32,2,1
42,43,0,1
51,32,0,1
37,41,8,1
42,37,0,1
55,41,14,4
47,30,0,1
57,25,0,1
56,39,2,1
55,26,68,4
56,24,58,4
105,1,34,5
56,26,0,1
45,31,0,1
57,24,0,1
59,28,0,1
55,41,6,4
37,44,16,1
43,34,2,1
51,51,0,1
37,58,18,1
56,21,66,4
37,43,0,1
58,30,2,1
37,69,14,1
43,37,2,1
42,43,2,1
43,40,2,1
43,60,2,1
56,34,2,1
44,42,2,1
43,43,2,1
55,21,28,4
37,69,2,1
64,48,2,1
44,37,2,1
37,41,2,1
37,41,26,1
45,41,2,1
41,41,0,1
49,33,0,1
76,5,118,5
53,33,2,1
37,39,6,1
55,30,2,1
50,27,2,1
37,69,0,1
41,41,0,1
37,61,6,1
39,39,0,1
37,37,2,1
37,41,62,1
55,27,86,4
43,38,2,1
49,53,0,1
38,39,0,1
45,31,2,1
37,40,0,1
46,37,0,1
37,58,22,1
37,46,40,1
59,27,2,1
37,47,22,1
45,34,0,1
45,42,2,1
55,17,56,4
38,69,0,1
45,33,2,1
44,33,0,1
81,4,104,5
37,44,0,1
48,34,2,1
41,39,0,1
41,36,0,1
47,40,0,1
37,41,18,1
41,38,0,1
42,44,2,1
62,47,2,1
49,36,0,1
64,49,2,1
37,41,28,1
37,40,28,1
48,36,2,1
45,40,0,1
47,39,0,1
56,40,8,4
37,46,34,1
37,44,40,1
54,28,0,1
43,33,2,1
55,23,48,4
41,41,0,1
79,4,110,5
37,44,16,1
51,35,0,1
56,39,0,1
37,68,14,1
48,28,2,1
45,36,2,1
45,63,0,1
41,67,0,1
37,39,4,1
46,44,0,1
54,34,0,1
37,53,8,1
43,42,2,1
41,48,2,1
55,25,34,4
42,42,2,1
55,36,60,4
51,34,2,1
37,42,42,1
38,54,12,1
41,39,2,1
45,42,2,1
55,22,0,1
37,43,2,1
45,38,2,1
48,36,2,1
83,3,86,5
37,68,18,1
44,43,0,1
51,26,0,1
37,46,30,1
55,34,0,1
41,42,2,1
37,58,26,1
37,43,24,1
42,39,0,1
37,66,12,1
39,46,0,1
52,32,0,1
42,44,2,1
37,44,24,1
56,42,12,4
37,68,18,1
44,36,2,1
55,28,2,1
37,39,0,1
55,23,40,4
37,70,6,1
42,42,2,1
55,22,40,4
49,33,0,1
49,40,2,1
45,42,0,1
53,35,2,1
51,31,2,1
37,45,2,1
41,41,0,1
45,61,0,1
43,37,0,1
45,30,0,1
56,20,58,4
48,46,2,1
48,47,2,1
37,58,26,1
46,40,0,1
52,31,0,1
46,32,0,1
41,39,0,1
45,48,0,1
41,43,2,1
55,32,2,1
43,44,2,1
56,20,74,4
38,38,0,1
49,35,0,1
41,37,2,1
37,38,8,1
55,40,8,4
38,49,0,1
37,46,32,1
38,42,0,1
45,31,2,1
49,39,0,1
56,41,12,4
43,44,0,1
55,21,78,4
37,68,14,1
56,40,6,4
54,24,0,1
49,28,0,1
39,39,0,1
56,36,2,1
45,37,2,1
38,39,0,1
45,48,2,1
44,31,2,1
49,38,0,1
41,41,2,1
46,39,2,1
37,41,34,1
37,45,22,1
55,23,48,4
85,3,84,5
37,64,4,1
37,39,10,1
37,40,12,1
44,45,0,1
53,25,2,1
37,43,8,1
37,42,14,1
41,65,0,1
38,41,0,1
37,39,6,1
55,27,0,1
41,37,0,1
56,41,10,4
37,41,36,1
37,38,14,1
62,45,2,1
56,41,10,4
49,40,0,1
51,27,2,1
37,46,8,1
41,34,0,1
37,40,4,1
49,47,0,1
46,39,2,1
55,32,0,1
41,45,2,1
45,37,0,1
47,36,0,1
55,22,42,4
80,4,116,5
43,39,2,1
50,36,0,1
49,28,2,1
37,38,12,1
53,33,0,1
55,21,46,4
81,4,104,5
55,40,20,4
55,22,66,4
55,41,12,4
42,37,0,1
37,39,16,1
37,42,8,1
56,41,10,4
44,63,0,1
51,36,2,1
37,47,32,1
55,27,84,4
37,39,8,1
38,41,0,1
37,40,4,1
37,43,10,1
37,41,8,1
55,40,4,4
55,21,78,4
37,68,14,1
38,44,0,1
43,37,2,1
37,40,6,1
37,69,14,1
41,39,0,1
37,40,16,1
49,39,2,1
46,41,0,1
58,22,0,1
48,36,2,1
45,36,0,1
37,46,2,1
105,1,34,5
44,43,0,1
49,52,2,1
41,41,2,1
37,38,2,1
37,67,22,1
45,41,2,1
55,23,30,4
41,39,2,1
49,29,0,1
52,31,0,1
56,21,82,4
42,63,2,1
43,37,2,1
51,36,2,1
56,33,0,1
37,57,22,1
53,28,0,1
55,29,0,1
55,29,0,1
45,42,0,1
45,37,2,1
38,55,4,1
37,40,2,1
81,4,104,5
47,28,0,1
45,42,2,1
55,21,24,4
49,36,0,1
58,28,2,1
45,34,2,1
56,40,14,4
37,68,18,1
37,53,2,1
54,27,0,1
44,38,0,1
50,27,0,1
43,41,2,1
55,26,2,1
44,36,0,1
44,40,0,1
44,38,0,1
55,38,6,4
51,27,2,1
39,39,0,1
37,43,18,1
44,42,0,1
49,33,0,1
56,35,0,1
46,35,0,1
37,43,2,1
46,34,2,1
81,3,88,5
37,49,0,1
55,21,74,4
56,30,2,1
54,20,54,4
106,1,34,5
53,33,2,1
54,31,0,1
42,66,2,1
55,34,2,1
55,21,74,4
53,49,0,1
44,33,0,1
55,37,22,4
39,38,0,1
43,32,2,1
41,44,0,1
37,58,26,1
51,40,0,1
37,38,16,1
49,38,0,1
37,38,8,1
37,67,22,1
37,42,34,1
42,36,0,1
44,43,2,1
53,31,2,1
37,69,6,1
39,41,0,1
52,30,0,1
44,35,2,1
41,42,2,1
101,1,32,5
37,71,6,1
46,29,0,1
43,42,0,1
54,25,0,1
37,39,4,1
49,40,0,1
37,53,8,1
37,71,12,1
37,69,8,1
38,38,0,1
37,39,12,1
37,39,8,1
55,23,38,4
46,40,0,1
41,56,0,1
56,22,38,4
56,20,68,4
37,46,6,1
55,29,0,1
52,31,0,1
41,47,0,1
41,44,2,1
38,38,0,1
45,37,0,1
37,43,6,1
49,38,2,1
37,43,24,1
51,30,2,1
39,39,0,1
37,42,40,1
37,39,4,1
47,36,0,1
79,4,112,5
105,1,36,5
45,32,0,1
37,42,34,1
46,30,0,1
37,61,6,1
39,39,0,1
44,52,2,1
56,40,14,4
55,36,0,1
55,37,16,4
44,40,0,1
45,35,2,1
80,4,124,5
38,41,0,1
37,42,26,1
51,27,0,1
47,60,0,1
55,23,40,4
48,33,2,1
47,34,0,1
37,69,8,1
50,33,0,1
56,41,2,1
56,20,66,4
37,71,12,1
37,69,0,1
37,40,0,1
37,42,4,1
57,27,0,1
38,39,0,1
44,64,0,1
83,3,88,5
107,1,34,5
37,44,14,1
81,4,102,5
45,42,2,1
37,40,8,1
41,45,0,1
47,56,0,1
55,23,46,4
37,43,40,1
45,38,2,1
47,31,0,1
54,27,0,1
37,64,6,1
81,4,106,5
40,39,2,1
55,25,58,4
51,38,0,1
56,42,14,4
37,52,14,1
37,57,28,1
46,41,2,1
37,42,12,1
56,41,12,4
49,34,0,1
43,33,2,1
37,42,26,1
56,36,6,4
55,22,42,4
56,22,40,4
45,31,2,1
37,68,0,1
53,33,0,1
53,49,0,1
41,48,2,1
46,39,0,1
37,38,18,1
44,33,0,1
37,40,34,1
43,45,2,1
42,45,2,1
55,42,6,4
37,39,2,1
48,41,2,1
37,47,42,1
56,41,4,4
37,42,34,1
51,34,2,1
46,32,2,1
49,46,2,1
102,1,32,5
45,31,2,1
54,24,0,1
51,27,0,1
55,36,8,4
41,38,0,1
56,40,0,1
56,39,14,4
58,28,0,1
37,52,32,1
43,35,2,1
37,39,2,1
59,25,0,1
37,46,36,1
46,38,0,1
54,50,0,1
37,45,0,1
56,41,6,4
37,57,30,1
38,43,0,1
49,39,0,1
105,1,36,5
50,36,0,1
42,34,2,1
51,35,0,1
81,4,104,5
37,42,32,1
82,3,92,5
37,40,2,1
37,58,26,1
56,22,48,4
56,40,2,1
59,28,0,1
39,43,0,1
37,42,42,1
47,32,0,1
37,44,24,1
66,47,2,1
49,38,0,1
46,35,0,1
44,44,0,1
43,39,0,1
77,4,122,5
46,41,0,1
55,22,0,1
42,37,0,1
55,38,4,4
105,1,36,5
55,41,12,4
42,39,2,1
37,37,16,1
37,41,42,1
41,35,0,1
54,33,0,1
102,1,30,5
37,43,4,1
37,45,40,1
55,23,38,4
47,31,0,1
44,37,0,1
37,69,8,1
46,33,0,1
83,4,88,5
45,41,0,1
53,49,0,1
49,47,0,1
38,38,0,1
55,41,4,4
81,4,122,5
37,42,26,1
37,45,30,1
55,27,82,4
56,42,12,4
48,29,0,1
37,43,14,1
55,22,40,4
37,41,58,1
52,32,0,1
55,40,2,1
56,40,18,4
46,64,0,1
37,40,16,1
49,58,2,1
37,38,8,1
56,41,2,1
37,53,22,1
39,54,2,1
44,41,0,1
44,35,0,1
44,32,2,1
41,44,0,1
45,33,2,1
48,40,2,1
37,68,16,1
55,30,0,1
50,32,0,1
41,41,0,1
44,42,0,1
44,45,0,1
51,35,0,1
44,31,0,1
38,38,0,1
41,48,0,1
37,46,6,1
37,71,4,1
38,55,0,1
37,69,14,1
37,43,26,1
44,40,0,1
55,21,64,4
55,41,14,4
37,38,0,1
51,27,2,1
37,43,40,1
37,43,32,1
80,4,106,5
44,40,0,1
37,57,30,1
55,26,70,4
44,33,0,1
58,26,0,1
37,43,22,1
55,25,60,4
41,41,2,1
37,53,22,1
44,66,2,1
43,42,2,1
37,41,12,1
57,29,0,1
53,23,2,1
37,42,28,1
37,39,4,1
80,4,108,5
37,43,24,1
44,37,0,1
105,1,36,5
55,39,20,4
45,37,0,1
37,38,8,1
39,46,0,1
45,33,0,1
56,41,6,4
105,1,36,5
37,40,0,1
49,28,2,1
37,41,24,1
51,37,0,1
42,37,0,1
40,40,2,1
56,40,14,4
38,55,10,1
37,67,14,1
52,25,0,1
38,38,0,1
37,60,6,1
44,37,0,1
53,31,0,1
38,39,0,1
49,31,0,1
56,29,0,1
53,27,0,1
44,38,0,1
55,23,48,4
44,33,0,1
42,42,0,1
55,22,28,4
37,61,8,1
49,31,0,1
52,27,52,3
55,40,4,4
78,4,120,5
76,5,118,5
55,23,42,4
40,47,2,1
48,37,2,1
84,3,82,5
56,24,58,4
56,21,82,4
56,36,6,4
41,39,0,1
37,44,40,1
53,27,2,1
56,31,0,1
49,33,2,1
38,56,0,1
82,3,88,5
38,37,0,1
43,37,0,1
55,42,6,4
44,43,0,1
43,45,0,1
50,29,0,1
77,4,118,5
51,35,0,1
45,40,2,1
37,40,4,1
55,22,46,4
43,53,-12,1
55,36,30,4
37,41,60,1
46,54,2,1
41,35,0,1
56,22,36,4
37,42,32,1
44,37,2,1
56,21,72,4
49,32,0,1
56,42,18,4
37,39,6,1
83,3,90,5
42,43,2,1
46,40,0,1
105,1,36,5
40,40,2,1
44,38,0,1
49,40,0,1
55,23,48,4
56,30,0,1
47,40,0,1
56,42,12,4
56,52,0,1
45,39,2,1
48,41,2,1
37,42,22,1
37,37,4,1
42,34,2,1
37,43,24,1
53,55,2,1
47,37,0,1
49,58,2,1
56,27,0,1
44,33,0,1
45,62,0,1
47,36,0,1
37,37,4,1
51,35,0,1
49,30,0,1
37,40,16,1
37,40,16,1
37,60,16,1
53,33,0,1
47,37,0,1
37,38,12,1
44,40,0,1
39,68,0,1
47,40,0,1
78,4,124,5
56,24,48,4
59,27,2,1
37,38,10,1
43,47,2,1
55,42,4,4
37,43,6,1
55,26,78,4
58,29,2,1
46,33,0,1
41,46,2,1
49,34,0,1
56,42,6,4
56,21,64,4
47,39,0,1
37,57,30,1
46,41,0,1
51,35,0,1
41,44,0,1
53,27,0,1
41,41,2,1
56,40,6,4
37,69,8,1
56,31,0,1
43,35,2,1
45,36,0,1
49,38,0,1
80,4,124,5
59,25,2,1
37,40,14,1
49,34,0,1
53,28,0,1
108,1,36,5
81,4,92,5
37,43,26,1
37,40,26,1
53,33,2,1
37,61,6,1
56,40,6,4
41,41,0,1
37,69,2,1
51,51,2,1
43,37,2,1
45,38,0,1
43,36,2,1
46,33,2,1
56,24,2,1
39,38,0,1
41,45,2,1
46,37,2,1
43,47,2,1
43,38,2,1
43,36,0,1
37,43,0,1
79,4,112,5
84,5,80,5
37,40,2,1
56,42,10,4
48,58,2,1
45,37,0,1
44,43,0,1
84,3,82,5
37,40,22,1
37,53,32,1
49,33,0,1
45,31,2,1
37,53,4,1
37,42,22,1
37,44,26,1
37,41,28,1
55,23,32,4
79,4,110,5
37,46,36,1
45,58,0,1
55,40,4,4
102,1,30,5
37,44,28,1
47,42,0,1
56,40,12,4
37,44,0,1
37,43,2,1
55,37,34,4
49,58,0,1
52,33,0,1
43,36,2,1
55,23,52,4
45,42,0,1
46,54,0,1
37,60,0,1
76,5,120,5
45,35,2,1
45,44,0,1
103,1,34,5
49,33,0,1
76,5,118,5
55,24,2,1
40,42,2,1
55,26,0,1
46,40,0,1
55,17,56,4
37,40,16,1
55,41,4,4
49,32,0,1
41,35,2,1
41,48,2,1
45,39,0,1
37,43,16,1
40,41,2,1
37,38,16,1
38,38,0,1
43,40,2,1
43,35,0,1
53,55,2,1
82,4,90,5
45,31,0,1
41,43,2,1
41,41,2,1
43,33,2,1
37,44,22,1
40,44,2,1
53,31,0,1
46,40,0,1
37,38,10,1
41,65,2,1
41,64,0,1
56,26,0,1
63,48,2,1
44,38,0,1
56,40,18,4
37,43,18,1
39,38,0,1
41,46,0,1
45,57,2,1
55,37,56,4
81,4,98,5
55,40,8,4
44,37,2,1
44,40,2,1
44,43,2,1
44,38,0,1
37,42,10,1
51,36,2,1
45,30,2,1
64,47,2,1
51,29,2,1
49,28,0,1
37,41,32,1
43,32,2,1
55,23,46,4
55,23,0,1
37,58,24,1
53,56,2,1
42,36,0,1
56,39,6,4
56,41,6,4
41,39,0,1
41,44,2,1
41,43,2,1
37,40,34,1
43,38,0,1
56,25,62,4
56,35,0,1
85,3,82,5
43,43,2,1
39,66,0,1
47,38,0,1
39,55,0,1
45,35,0,1
59,49,2,1
47,34,0,1
37,42,14,1
49,33,0,1
49,47,0,1
44,43,0,1
45,37,0,1
56,41,10,4
45,35,2,1
37,41,58,1
37,42,42,1
51,37,0,1
41,45,0,1
56,30,2,1
49,36,2,1
37,41,40,1
81,4,104,5
51,27,0,1
50,27,0,1
56,40,0,1
37,40,16,1
37,67,12,1
48,58,2,1
37,54,32,1
37,42,24,1
56,31,0,1
56,51,0,1
37,43,0,1
55,36,0,1
56,25,74,4
53,35,0,1
38,41,0,1
44,38,0,1
45,64,2,1
45,36,0,1
56,39,2,1
37,39,12,1
56,24,80,4
40,41,2,1
53,27,0,1
65,48,0,1
49,38,2,1
53,25,0,1
41,35,2,1
55,32,2,1
48,53,2,1
43,36,2,1
44,31,0,1
39,37,42,1
82,4,92,5
48,39,2,1
43,52,2,1
56,31,2,1
42,58,0,1
37,71,4,1
49,52,0,1
55,21,68,4
38,45,0,1
55,25,64,4
41,35,0,1
41,46,0,1
45,40,2,1
41,59,0,1
56,22,36,4
41,67,2,1
38,44,0,1
39,42,0,1
44,32,0,1
37,39,6,1
56,40,12,4
56,22,12,4
102,1,32,5
41,43,0,1
44,40,0,1
55,21,84,4
105,1,36,5
37,57,26,1
37,43,12,1
37,66,20,1
47,44,0,1
80,4,116,5
37,43,0,1
37,38,8,1
39,68,0,1
42,45,0,1
42,34,2,1
56,41,6,4
55,22,56,4
49,28,2,1
55,23,38,4
58,39,2,1
37,41,14,1
53,28,2,1
45,42,2,1
37,39,14,1
50,37,0,1
37,40,14,1
37,60,14,1
47,28,0,1
44,32,2,1
44,42,0,1
37,41,36,1
48,33,2,1
53,33,2,1
42,41,2,1
46,41,0,1
49,38,0,1
37,40,8,1
55,36,64,4
55,36,56,4
48,28,2,1
37,40,34,1
52,33,0,1
38,65,2,1
41,38,2,1
56,40,4,4
37,44,42,1
40,38,2,1
80,5,116,5
55,22,22,4
56,22,40,4
37,58,22,1
42,45,2,1
39,36,0,1
45,37,0,1
56,42,12,4
46,57,0,1
56,23,2,1
103,1,30,5
37,39,2,1
46,35,2,1
37,42,24,1
43,34,0,1
51,27,0,1
38,42,0,1
37,40,4,1
37,64,6,1
56,30,2,1
41,37,2,1
37,46,8,1
56,31,2,1
36,46,0,1
56,28,0,1
37,41,16,1
37,39,12,1
40,37,2,1
56,22,30,4
55,25,34,4
37,43,4,1
81,3,96,5
37,41,58,1
46,30,0,1
39,37,42,1
37,43,16,1
46,33,0,1
37,42,18,1
58,30,2,1
37,41,22,1
41,44,0,1
44,41,0,1
45,38,0,1
37,42,0,1
43,42,2,1
47,42,0,1
37,39,2,1
46,43,0,1
56,31,2,1
45,36,2,1
44,31,2,1
40,37,2,1
41,44,2,1
48,36,2,1
41,41,0,1
43,43,2,1
42,36,2,1
37,44,42,1
46,41,0,1
57,31,0,1
37,60,4,1
43,42,2,1
45,38,0,1
56,22,38,4
37,47,8,1
49,34,0,1
55,41,4,4
37,45,40,1
46,30,0,1
41,48,0,1
37,41,34,1
41,48,2,1
55,40,20,4
37,47,36,1
55,23,30,4
56,22,50,4
44,40,2,1
37,41,26,1
102,2,32,5
37,45,2,1
55,24,54,4
55,38,52,4
37,45,4,1
45,54,0,1
55,41,8,4
37,47,8,1
52,33,0,1
50,36,0,1
82,3,96,5
53,26,2,1
55,21,68,4
37,41,38,1
56,25,58,4
37,44,8,1
45,34,0,1
66,46,0,1
46,39,0,1
40,66,2,1
37,39,8,1
51,28,2,1
107,1,36,5
38,39,0,1
49,33,2,1
38,55,10,1
37,43,22,1
44,33,0,1
37,39,0,1
37,69,0,1
37,37,6,1
56,40,14,4
56,24,36,4
51,27,2,1
56,25,64,4
56,40,10,4
37,40,14,1
37,43,24,1
45,30,0,1
37,45,8,1
41,41,0,1
50,38,0,1
49,32,0,1
46,34,0,1
37,39,2,1
46,36,0,1
47,40,0,1
46,39,0,1
55,22,24,4
37,40,10,1
55,42,8,4
56,34,2,1
37,38,6,1
78,10,70,3
38,52,32,1
53,27,0,1
56,20,72,4
46,41,0,1
41,35,0,1
49,38,2,1
49,39,0,1
49,33,0,1
49,36,2,1
37,71,6,1
46,30,0,1
56,22,48,4
81,3,96,5
37,42,26,1
56,25,0,1
49,45,2,1
48,28,2,1
41,38,0,1
37,45,42,1
43,34,2,1
76,5,116,5
86,3,84,5
76,4,118,5
50,37,2,1
37,38,14,1
37,40,4,1
57,35,0,1
44,31,0,1
59,28,2,1
37,40,8,1
37,60,16,1
38,44,0,1
37,40,0,1
80,5,116,5
37,40,2,1
82,3,90,5
39,42,0,1
51,27,0,1
46,36,0,1
55,21,82,4
53,42,4,4
41,42,0,1
37,40,16,1
37,46,30,1
46,30,0,1
56,36,2,1
37,57,6,1
44,43,2,1
105,1,36,5
37,43,22,1
56,40,10,4
104,1,34,5
45,37,0,1
40,40,2,1
55,21,74,4
55,23,42,4
37,39,0,1
39,39,0,1
103,1,34,5
37,42,36,1
37,42,16,1
