@relation 'statlog-shuttle-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R1-2,7,9-10-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute f1 {'\'(-inf-36.9]\'','\'(36.9-46.8]\'','\'(46.8-56.7]\'','\'(56.7-66.6]\'','\'(66.6-76.5]\'','\'(76.5-86.4]\'','\'(86.4-96.3]\'','\'(96.3-106.2]\'','\'(106.2-116.1]\'','\'(116.1-inf)\''}
@attribute f2 {'\'(-inf--3831.4]\'','\'(-3831.4--2841.8]\'','\'(-2841.8--1852.2]\'','\'(-1852.2--862.6]\'','\'(-862.6-127]\'','\'(127-1116.6]\'','\'(1116.6-2106.2]\'','\'(2106.2-3095.8]\'','\'(3095.8-4085.4]\'','\'(4085.4-inf)\''}
@attribute f7 {'\'(-inf--32.7]\'','\'(-32.7--17.4]\'','\'(-17.4--2.1]\'','\'(-2.1-13.2]\'','\'(13.2-28.5]\'','\'(28.5-43.8]\'','\'(43.8-59.1]\'','\'(59.1-74.4]\'','\'(74.4-89.7]\'','\'(89.7-inf)\''}
@attribute f9 {'\'(-inf--293.8]\'','\'(-293.8--231.6]\'','\'(-231.6--169.4]\'','\'(-169.4--107.2]\'','\'(-107.2--45]\'','\'(-45-17.2]\'','\'(17.2-79.4]\'','\'(79.4-141.6]\'','\'(141.6-203.8]\'','\'(203.8-inf)\''}
@attribute clase {0,1,2,3,4,5,6,7}

@data
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(96.3-106.2]\'','\'(-862.6-127]\'','\'(-2.1-13.2]\'','\'(17.2-79.4]\'',5
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(17.2-79.4]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',4
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(59.1-74.4]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(76.5-86.4]\'','\'(-862.6-127]\'','\'(-2.1-13.2]\'','\'(79.4-141.6]\'',5
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(-45-17.2]\'',1
'\'(56.7-66.6]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(59.1-74.4]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',4
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(17.2-79.4]\'',4
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(59.1-74.4]\'','\'(-45-17.2]\'',1
'\'(66.6-76.5]\'','\'(-862.6-127]\'','\'(-2.1-13.2]\'','\'(79.4-141.6]\'',5
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',4
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',4
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(96.3-106.2]\'','\'(-862.6-127]\'','\'(-2.1-13.2]\'','\'(17.2-79.4]\'',5
'\'(96.3-106.2]\'','\'(-862.6-127]\'','\'(-2.1-13.2]\'','\'(17.2-79.4]\'',5
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',4
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(17.2-79.4]\'',4
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-inf--293.8]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(17.2-79.4]\'',4
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(17.2-79.4]\'',4
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(59.1-74.4]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(17.2-79.4]\'',4
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(76.5-86.4]\'','\'(-862.6-127]\'','\'(-2.1-13.2]\'','\'(79.4-141.6]\'',5
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(76.5-86.4]\'','\'(-862.6-127]\'','\'(-2.1-13.2]\'','\'(79.4-141.6]\'',5
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',4
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(76.5-86.4]\'','\'(-862.6-127]\'','\'(-2.1-13.2]\'','\'(79.4-141.6]\'',5
'\'(56.7-66.6]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(17.2-79.4]\'',4
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(17.2-79.4]\'',4
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(17.2-79.4]\'',4
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(17.2-79.4]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(59.1-74.4]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(17.2-79.4]\'',4
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(17.2-79.4]\'',1
'\'(56.7-66.6]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(17.2-79.4]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(17.2-79.4]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(17.2-79.4]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',4
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(17.2-79.4]\'',4
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(59.1-74.4]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(79.4-141.6]\'',4
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(59.1-74.4]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(59.1-74.4]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(17.2-79.4]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(-inf-36.9]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(17.2-79.4]\'',4
'\'(56.7-66.6]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(96.3-106.2]\'','\'(-862.6-127]\'','\'(-2.1-13.2]\'','\'(17.2-79.4]\'',5
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',4
'\'(76.5-86.4]\'','\'(-862.6-127]\'','\'(-2.1-13.2]\'','\'(79.4-141.6]\'',5
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(59.1-74.4]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(59.1-74.4]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(17.2-79.4]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(17.2-79.4]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(79.4-141.6]\'',4
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(79.4-141.6]\'',4
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(17.2-79.4]\'',4
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(59.1-74.4]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(17.2-79.4]\'',4
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(59.1-74.4]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(59.1-74.4]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(17.2-79.4]\'',4
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',4
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(76.5-86.4]\'','\'(-862.6-127]\'','\'(-2.1-13.2]\'','\'(79.4-141.6]\'',5
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(17.2-79.4]\'',4
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(17.2-79.4]\'',4
'\'(66.6-76.5]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(59.1-74.4]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(43.8-59.1]\'','\'(-45-17.2]\'',1
'\'(46.8-56.7]\'','\'(-862.6-127]\'','\'(13.2-28.5]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
'\'(36.9-46.8]\'','\'(-862.6-127]\'','\'(28.5-43.8]\'','\'(-45-17.2]\'',1
