@relation 'statlog-australian-credit-weka.filters.unsupervised.attribute.Remove-V-R4-5,15-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute f4 numeric
@attribute f5 numeric
@attribute clase {0,1}

@data
-0.915618,1.66,1
-0.372622,-0.347713,1
-1.45861,-0.347713,1
0.170375,0.154216,1
0.98487,1.66,0
0.441873,-0.347713,1
-0.372622,-0.347713,0
-0.101123,-0.347713,1
-0.372622,-0.347713,0
0.98487,-0.347713,0
0.170375,-0.347713,0
-0.915618,-0.347713,1
0.441873,-0.347713,1
1.52787,-0.347713,1
-1.73011,-1.8535,1
1.79936,1.66,0
1.79936,1.66,1
-0.372622,-0.347713,1
-0.915618,1.66,0
0.170375,-0.347713,1
-0.915618,-0.347713,1
0.170375,-0.347713,1
-1.18712,1.66,1
-0.372622,-0.347713,0
-1.18712,0.154216,1
-0.101123,0.154216,1
1.52787,1.66,0
1.79936,-0.347713,1
0.98487,-0.347713,1
0.170375,1.66,1
0.170375,-0.347713,1
0.170375,-0.347713,1
-1.73011,-1.8535,0
0.170375,-0.347713,0
1.52787,1.66,0
0.441873,-0.347713,1
0.98487,-0.347713,0
0.170375,-0.347713,1
-0.64412,-0.849641,0
-1.45861,-0.347713,1
-0.372622,-0.347713,0
0.713372,-1.35157,0
-1.73011,-1.8535,1
0.170375,-0.347713,0
-1.73011,-1.8535,1
0.170375,-0.347713,0
-1.73011,-1.8535,1
-0.101123,-0.347713,1
0.170375,-0.347713,1
0.170375,-0.347713,0
-0.915618,1.66,1
-1.73011,-1.8535,0
-1.73011,-1.8535,1
1.79936,1.66,1
0.98487,-0.347713,0
0.713372,2.16193,0
0.713372,2.16193,1
0.98487,-0.347713,0
-1.45861,0.154216,1
0.713372,0.154216,0
0.170375,-0.347713,1
0.170375,-0.347713,1
0.713372,-0.347713,1
0.170375,-0.347713,1
-0.915618,-0.347713,1
-0.101123,0.154216,1
0.98487,1.15807,1
0.713372,-0.347713,1
0.441873,-0.347713,1
1.79936,0.154216,1
0.170375,-0.347713,1
-1.45861,-0.347713,0
0.170375,-0.347713,1
-1.18712,0.154216,1
-1.18712,0.154216,1
-1.45861,-0.347713,1
-1.73011,-1.8535,1
1.79936,-0.347713,0
-0.372622,-0.347713,1
-0.372622,-0.347713,1
-0.101123,-0.347713,0
0.170375,-0.347713,0
-1.18712,-0.347713,1
0.170375,1.66,1
0.98487,-0.347713,0
1.79936,1.66,1
-1.73011,-1.8535,0
-1.73011,-1.8535,0
1.52787,1.66,1
0.98487,1.66,1
0.441873,-0.347713,1
-0.915618,0.154216,0
1.52787,-0.347713,1
-1.45861,-0.347713,1
0.441873,-0.347713,1
1.52787,1.66,1
0.170375,0.154216,1
0.441873,-0.347713,1
0.441873,-0.347713,0
-0.64412,-0.849641,0
-0.915618,-0.347713,1
-0.372622,-0.347713,1
-1.18712,0.154216,0
0.170375,-0.347713,1
0.170375,1.66,1
0.170375,-0.347713,1
0.98487,-0.347713,0
0.98487,-0.347713,1
-1.73011,-1.8535,0
-0.372622,-0.347713,1
0.170375,1.66,0
-0.64412,-0.849641,0
1.25637,1.66,1
0.170375,1.66,0
0.98487,1.66,0
0.441873,-0.347713,1
-0.64412,-0.347713,1
-0.915618,-0.347713,0
0.170375,1.66,1
-0.101123,-0.347713,1
-0.915618,-0.347713,0
-0.915618,1.66,1
0.170375,-0.347713,1
-0.915618,-0.347713,1
-1.73011,-1.8535,0
0.98487,1.66,0
0.170375,-0.347713,1
-1.18712,0.154216,1
-0.915618,-0.347713,1
0.98487,-0.347713,1
0.170375,0.154216,0
0.170375,-0.347713,1
0.170375,-0.347713,1
-0.101123,-0.347713,1
-1.18712,0.154216,1
-0.915618,-0.347713,1
-1.18712,0.154216,1
0.713372,-1.35157,1
1.52787,1.66,1
0.98487,1.66,0
0.98487,-0.347713,0
0.441873,-0.347713,1
1.79936,1.66,1
0.170375,-0.347713,1
-1.73011,-1.8535,0
1.79936,1.66,0
-1.18712,0.154216,0
-1.73011,-1.8535,0
-0.915618,-0.347713,1
-0.101123,-0.347713,1
0.713372,2.16193,0
-0.915618,-0.347713,1
-1.18712,0.154216,1
0.170375,-0.347713,1
-1.45861,1.66,1
-1.18712,-0.347713,0
-0.372622,-0.347713,0
-1.73011,-1.8535,1
-0.915618,1.66,1
-1.18712,0.154216,1
-0.372622,-0.347713,1
-0.372622,-0.347713,1
1.25637,1.15807,1
0.441873,-0.347713,1
0.98487,1.66,0
0.170375,-0.347713,1
-1.45861,-0.347713,1
-0.101123,-0.347713,1
-0.101123,-0.347713,1
0.170375,1.66,1
-0.372622,-0.347713,1
0.98487,1.66,1
0.170375,-0.347713,0
-0.372622,-0.347713,0
0.441873,-0.347713,1
0.170375,-0.347713,0
0.170375,-0.347713,1
1.52787,-0.347713,1
-1.18712,-0.347713,1
-0.372622,-0.347713,1
-1.18712,1.66,0
0.170375,-0.347713,1
0.170375,-0.347713,1
0.98487,-0.347713,0
0.441873,-0.347713,1
-1.18712,0.154216,1
-1.18712,0.154216,0
-0.101123,-0.347713,1
1.52787,1.66,1
0.441873,-0.347713,1
-1.18712,0.154216,1
0.713372,-1.35157,1
-0.101123,-0.347713,1
-0.915618,-0.347713,1
-0.372622,-0.347713,1
1.79936,-0.347713,1
0.713372,2.16193,1
0.170375,0.154216,1
-1.73011,-1.8535,1
-1.73011,-1.8535,0
0.713372,0.154216,1
-1.73011,-1.8535,0
0.170375,-0.347713,1
1.79936,-0.347713,1
1.52787,1.66,1
-1.73011,-1.8535,1
-1.73011,-1.8535,0
0.170375,-0.347713,1
1.79936,-0.347713,1
0.170375,1.15807,1
1.52787,-0.347713,1
0.170375,-0.347713,1
-1.45861,1.66,1
-1.45861,-0.347713,1
0.98487,-0.347713,0
1.52787,1.66,1
0.441873,-0.347713,0
0.170375,-0.347713,1
0.170375,-0.347713,0
0.170375,1.66,1
0.713372,1.66,1
-0.64412,-0.849641,0
0.98487,-0.347713,1
0.98487,1.66,0
-1.45861,1.66,1
-0.915618,-1.8535,1
1.52787,-0.347713,0
-0.372622,-0.347713,0
0.170375,-0.347713,0
0.170375,0.154216,0
0.441873,-0.347713,1
1.52787,-0.347713,1
-1.73011,-1.8535,1
-0.915618,-0.347713,1
-0.915618,-0.347713,1
1.79936,-0.347713,1
-0.915618,-0.347713,1
-1.18712,0.154216,0
-1.18712,-0.347713,1
-1.45861,-0.347713,1
-0.372622,-0.347713,0
0.441873,-0.347713,1
0.170375,0.154216,1
0.441873,-0.347713,1
0.170375,-0.347713,0
-1.18712,1.66,1
0.170375,-0.347713,0
-1.73011,-1.8535,1
0.170375,1.66,0
-0.372622,-0.347713,1
-1.45861,-0.347713,1
1.52787,-0.347713,1
0.98487,-0.347713,0
0.98487,-0.347713,1
0.170375,-0.849641,1
0.98487,-0.347713,0
0.713372,-1.35157,0
0.98487,1.66,0
0.713372,-0.347713,0
0.170375,-0.347713,1
1.79936,1.66,0
-0.372622,0.154216,1
1.79936,-0.347713,1
-0.372622,-0.347713,1
-0.915618,-0.347713,1
0.170375,-0.347713,1
0.170375,0.154216,1
0.441873,-0.347713,1
1.52787,1.66,1
0.170375,-0.347713,1
0.713372,2.16193,1
0.441873,-0.347713,0
-0.101123,1.66,0
0.170375,-0.347713,0
-1.45861,-0.347713,1
-0.372622,-0.347713,0
0.441873,-0.347713,1
0.170375,-0.347713,1
-1.73011,-1.8535,0
-0.101123,-0.347713,1
-0.372622,-0.347713,0
0.441873,-0.347713,1
-1.73011,-1.8535,1
0.98487,-0.347713,0
1.79936,1.66,1
-1.18712,0.154216,0
-0.101123,-0.347713,1
-0.915618,-0.347713,1
-0.64412,-0.849641,0
0.441873,1.66,1
-0.101123,-0.347713,1
-1.18712,-0.347713,1
0.170375,-0.347713,1
-0.372622,-0.347713,1
0.98487,-0.347713,0
0.170375,1.66,1
-0.64412,-0.849641,0
0.441873,-0.347713,1
0.170375,-0.347713,1
0.98487,-0.347713,0
-1.73011,-1.8535,1
-0.101123,-0.347713,1
-1.73011,-1.8535,0
1.52787,1.66,0
0.170375,-0.347713,0
-1.45861,-0.347713,1
0.98487,-0.347713,0
0.98487,-0.347713,0
0.170375,-0.347713,1
1.79936,-0.347713,0
-1.45861,-0.347713,0
0.441873,-0.347713,1
0.170375,0.154216,1
0.441873,-0.347713,1
0.98487,-0.347713,1
0.170375,-0.347713,0
-1.18712,0.154216,1
-0.372622,-0.347713,0
0.713372,-0.347713,1
-0.372622,-0.347713,1
-0.915618,-1.8535,1
-1.73011,-1.8535,0
-0.64412,-1.8535,0
0.170375,1.66,1
0.170375,1.66,0
-0.915618,-0.347713,0
-0.372622,1.66,0
1.79936,1.66,1
-1.73011,-1.8535,0
1.52787,-0.347713,0
-1.45861,1.66,1
0.170375,-0.347713,1
-0.915618,-0.347713,1
0.98487,1.66,0
0.170375,1.66,1
0.170375,-0.347713,1
-0.101123,-0.347713,1
0.170375,0.154216,1
0.441873,-0.347713,0
0.441873,-0.347713,1
0.98487,1.66,0
1.52787,-0.347713,1
0.98487,1.66,0
0.441873,-0.347713,1
0.713372,2.16193,1
0.170375,-0.347713,1
0.441873,-0.347713,1
0.98487,1.66,1
0.170375,-0.347713,1
-0.915618,-0.347713,1
1.79936,-0.347713,1
-1.18712,-0.347713,1
1.52787,-0.347713,1
0.170375,1.66,1
0.98487,-0.347713,1
0.98487,-0.347713,1
1.79936,1.66,1
0.713372,2.16193,1
-0.101123,-0.347713,1
-0.372622,-0.347713,0
0.441873,-0.347713,1
-0.372622,-0.347713,1
0.170375,-0.347713,0
-1.18712,1.66,1
0.98487,-0.347713,0
0.713372,-1.35157,1
-1.18712,1.66,1
1.79936,1.66,0
-1.18712,0.154216,1
-1.18712,-0.347713,1
-0.915618,-0.347713,1
-0.372622,-0.347713,0
0.98487,-0.347713,1
-1.45861,-0.347713,1
-1.73011,-1.8535,0
0.98487,-0.347713,1
-1.73011,-1.8535,0
-1.18712,0.154216,1
0.98487,1.66,1
-0.915618,1.66,0
0.170375,-0.347713,1
0.441873,1.66,1
0.98487,-0.347713,1
-1.73011,-1.8535,1
1.52787,-0.347713,1
0.441873,-0.347713,1
-0.915618,-0.347713,1
0.170375,-0.347713,0
0.98487,-0.347713,0
-0.372622,-0.347713,1
1.52787,1.66,0
0.170375,-0.347713,1
0.170375,-0.347713,1
-1.73011,-1.8535,0
0.98487,-0.347713,1
0.170375,-0.347713,1
-0.101123,-0.347713,1
-1.73011,-1.8535,1
-1.18712,0.154216,1
-0.101123,-0.347713,1
-0.372622,-0.347713,1
1.52787,-0.347713,1
-1.73011,-1.8535,1
-0.372622,-0.347713,0
0.170375,-0.347713,1
1.52787,-0.347713,0
0.170375,0.154216,1
0.170375,-0.347713,0
1.52787,-1.8535,0
0.170375,-0.347713,1
-1.73011,1.15807,1
-0.101123,-0.347713,1
-0.101123,0.154216,1
0.713372,1.66,1
0.441873,-0.347713,1
0.98487,-0.347713,1
-0.915618,1.66,0
0.441873,1.66,1
0.441873,-0.347713,1
0.441873,-0.347713,1
1.25637,1.15807,1
0.170375,1.66,1
0.441873,-0.347713,1
0.98487,-0.347713,0
-1.18712,-0.347713,1
-1.45861,-0.347713,0
-0.915618,-0.347713,0
-1.18712,0.154216,0
1.52787,-0.347713,1
-1.73011,-1.8535,0
0.441873,-0.347713,1
0.441873,-0.347713,0
0.98487,-0.347713,0
-0.372622,-0.347713,0
1.79936,-0.347713,1
0.170375,-0.347713,1
0.441873,1.66,1
0.98487,-0.347713,0
-1.73011,-1.8535,0
0.170375,-0.347713,0
0.441873,-0.347713,1
0.98487,-0.347713,0
-0.101123,-0.347713,1
0.441873,1.66,1
-0.372622,-0.347713,1
0.98487,-0.347713,0
-1.18712,0.154216,1
0.170375,1.66,1
0.98487,1.66,0
1.52787,1.66,1
-1.18712,-0.347713,0
-1.18712,0.154216,1
-0.101123,-0.347713,1
0.170375,-0.347713,1
0.98487,1.66,1
0.170375,-0.347713,1
-1.73011,-1.8535,1
-0.101123,-0.347713,1
-1.18712,1.66,0
-1.45861,-0.347713,1
0.441873,-0.347713,1
-0.101123,-0.347713,1
-0.372622,-0.347713,0
-1.73011,-1.8535,1
-1.73011,-1.8535,0
-1.18712,-0.347713,1
0.170375,-0.347713,0
0.170375,1.66,1
-1.73011,-1.8535,1
0.170375,0.154216,1
0.170375,-0.347713,0
0.98487,1.66,1
-0.372622,-0.347713,1
1.52787,0.154216,1
-1.45861,0.154216,1
0.98487,-0.347713,0
0.170375,-0.347713,0
0.441873,0.154216,1
-0.915618,1.66,0
-0.101123,-0.347713,1
0.98487,1.66,1
-0.101123,-0.347713,1
-1.18712,0.154216,0
0.441873,-0.347713,0
1.79936,-0.347713,1
1.79936,1.66,0
1.52787,-0.347713,0
-0.372622,1.66,0
0.98487,-0.347713,0
-1.18712,0.154216,1
1.52787,1.66,1
-0.915618,1.66,1
1.79936,1.66,0
-0.101123,-0.347713,1
0.170375,1.66,1
0.170375,-0.347713,1
0.98487,1.66,1
-0.915618,-0.347713,0
0.441873,-0.347713,1
1.79936,1.66,1
1.52787,-0.347713,1
0.170375,-0.347713,1
-1.73011,-1.8535,1
0.170375,-0.347713,1
0.441873,-0.347713,1
-1.18712,0.154216,1
0.170375,-0.347713,1
0.441873,-0.347713,1
-0.101123,-0.347713,1
-0.101123,1.66,1
-1.18712,-0.347713,0
0.98487,1.66,1
1.79936,-0.347713,1
0.98487,1.66,0
1.52787,1.66,0
-1.73011,-1.8535,0
-1.18712,1.66,1
0.170375,-0.347713,1
0.441873,-0.347713,0
0.441873,-0.347713,1
0.170375,0.154216,1
-1.45861,-0.347713,1
-1.18712,0.154216,1
-0.101123,-0.347713,1
0.170375,1.66,1
-0.372622,-0.347713,1
0.170375,-0.347713,0
-0.101123,-0.347713,0
1.52787,-0.347713,1
1.79936,-0.347713,1
-1.18712,0.154216,1
0.98487,-0.347713,0
0.98487,-0.347713,0
0.170375,-0.347713,1
0.441873,-0.347713,1
-0.372622,-0.347713,1
0.98487,-0.347713,0
0.170375,-0.347713,1
-1.73011,-1.8535,0
-0.101123,-0.347713,1
0.713372,1.66,1
-1.18712,0.154216,1
0.441873,-0.347713,0
0.441873,-0.347713,1
-1.73011,-1.8535,1
-0.915618,-0.347713,1
0.170375,-0.347713,1
-1.18712,1.66,1
-1.45861,-0.347713,1
-0.372622,-0.347713,1
-1.73011,-1.8535,1
0.98487,1.66,0
1.79936,1.66,1
0.170375,-0.347713,1
0.98487,-0.347713,1
-1.45861,1.66,1
0.170375,-0.347713,0
1.52787,-0.347713,1
0.170375,-0.347713,1
0.98487,1.66,1
0.98487,-0.347713,1
-0.915618,-0.347713,1
0.713372,-1.35157,1
0.170375,1.66,1
-1.45861,-0.347713,1
-1.45861,-0.347713,0
1.79936,-0.347713,1
0.170375,-0.347713,1
-0.64412,-1.8535,0
0.170375,-0.347713,1
1.52787,-0.347713,1
-1.18712,-0.347713,0
-0.372622,-0.347713,1
-0.372622,-0.347713,0
-1.45861,-0.347713,1
-1.18712,-0.347713,1
0.170375,0.154216,1
-1.73011,-1.8535,0
0.170375,-0.347713,0
0.170375,-0.347713,1
0.98487,-0.347713,0
0.170375,1.66,1
-1.73011,-1.8535,0
0.98487,1.66,1
0.170375,1.66,0
-0.915618,1.66,1
-0.372622,-0.347713,0
-0.101123,-0.347713,1
0.170375,-0.347713,1
-0.915618,-0.347713,1
0.170375,-0.347713,1
0.170375,-0.347713,1
1.52787,-0.347713,0
-1.18712,1.15807,0
1.52787,1.66,1
1.79936,-0.347713,1
0.170375,-0.347713,1
-0.372622,-0.347713,0
1.79936,1.66,0
0.713372,-0.347713,1
