@relation 'R_data_frame-weka.filters.unsupervised.attribute.Remove-V-R1,101-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute V1 numeric
@attribute Class {0,1}

@data
1421.88,0
3042.32,1
125.68,1
2.95,0
57913.43,1
1,0
5477.74,0
25.55,0
30.76,1
164.1,1
1475.48,1
383.1,1
2.75,0
206.23,0
5028.71,1
59425.92,0
19.83,1
0.98,0
34.13,0
112.48,1
47.65,0
1469.02,0
3.35,0
4.89,0
97.74,1
47.98,1
251.18,0
34790.01,0
50938.3,1
3976.5,1
7.91,0
3.94,1
2.15,1
14250.48,1
1083.23,0
551.04,1
214.02,1
93.39,0
1907.94,1
1988.68,0
12.54,0
455.68,1
5263.8,0
144.41,0
2.18,1
31106.07,0
15857.55,0
10.42,0
7.6,1
9494.92,1
79.87,1
1.87,0
60.38,1
45755.85,0
173.51,0
337.51,1
21321.98,1
1044.68,0
356.2,0
645,0
415.9,1
2577.35,1
6512.44,0
22647.58,1
1412.77,0
154.98,0
3516.21,0
407.64,1
5.43,1
13260.3,0
381.21,0
5.61,1
111.35,1
8.86,1
33445.83,1
65587.77,0
85.6,1
663.59,1
2.17,1
2148.03,1
647.02,0
48.2,1
1777.79,1
310.24,0
30904.53,1
1078.15,1
1.62,1
16.66,0
50317.35,1
13371.87,0
69139.78,1
7.5,0
6814.13,1
4.32,0
8018,1
9.23,0
66256.22,0
3.78,1
56.15,1
954.08,0
1933.01,0
26076.67,1
1.41,0
33.58,1
302.76,0
3.57,0
8956.29,0
8250.95,0
2760.27,1
102154.35,0
1.34,1
93215.39,1
66110.17,1
22.5,0
9737.07,0
76.4,0
512.55,0
9.59,0
536.91,0
74011.24,1
11.46,1
894.05,0
103.41,0
72.58,0
33.3,0
4355.99,1
23035.42,1
1825.88,1
1752.76,1
246.27,0
3.91,0
103.23,1
948.87,1
9.63,1
4780.62,0
8922.08,1
4.57,1
23035.32,0
53700.43,0
368.9,0
1271.96,1
27453.79,0
127.07,1
6880.77,1
2.05,0
16.12,1
94.79,1
24.42,1
44573.48,1
119.36,0
1474.48,1
47.09,1
36.81,1
287.5,0
186.52,1
6593.56,0
3895.64,1
2.08,0
2528.15,0
28894.11,1
23.92,0
4.68,0
2231.49,0
711.59,1
1068.7,1
175.63,0
37.54,0
13.17,1
29268.78,1
3.8,0
1.69,0
5791.32,0
4706.34,1
10052.46,0
10282.48,1
1704.28,1
148.16,0
12645.2,0
2.21,1
14989.85,1
5132.81,0
15650.64,1
21934.72,0
86400.14,0
27127.15,1
11.63,0
4754.92,1
117807.87,0
4589.81,0
4496,1
14951.29,1
616.06,1
713.68,1
7221.34,0
1386.88,1
4451.38,0
54.9,0
10.47,0
57.98,1
7.67,1
88.73,0
152.77,1
2721.05,1
4.3,0
4412.51,1
159.23,0
10227.56,0
15.11,0
5831.31,0
1383.68,0
226.48,0
5355.83,0
388.51,0
2.55,1
28453.35,0
172.83,1
433.71,1
54.99,0
47230.46,1
2490.73,1
15972.71,1
189.12,0
21753.05,0
16.08,1
2.74,0
75235.64,0
1189.83,1
245.5,1
53.59,1
4.13,1
508.24,1
58.46,0
50.42,0
394.08,0
404.41,1
19.88,0
9.89,1
63.93,1
3.49,1
4.63,0
1173.21,1
81.03,0
11.11,0
572.47,1
60767.24,0
10534.08,0
61.92,0
198.19,0
23943.44,1
303.62,1
936.83,1
110.65,0
9589.23,1
5821.98,1
646.52,1
651.92,1
197.1,1
82.67,0
21.58,1
312.14,0
47.83,1
10133.8,0
116.47,0
50.09,0
27.61,1
35618.14,1
10.72,1
9507.39,1
4811.59,1
11.11,1
27.97,0
1.92,0
2750.98,0
1039.01,0
36807.22,1
33838.49,1
1215.14,0
1299.65,0
17971.11,0
844.54,0
937.16,0
42.42,1
112.44,1
22339.95,1
3.68,1
26.61,0
90.04,0
9.84,0
40,0
941.41,1
8.34,0
62.32,0
24960.94,1
24512.28,1
2653.63,0
6952.49,1
23507.32,1
29.19,1
30.35,0
37.1,1
1.09,0
763.7,1
68377.85,1
789.52,0
403.95,0
48103.48,0
11.45,1
126.2,1
8.02,0
5.4,1
0.94,1
165.15,1
10.6,0
188.41,0
60648.48,1
2880.18,1
340.2,0
3039.88,1
2.6,1
5662.68,0
45.67,0
19.23,0
1.27,0
2836.78,1
35.45,1
2064.63,0
9.42,0
5.31,0
1.03,0
61.77,0
