@relation 'congressional-voting-weka.filters.unsupervised.attribute.Remove-V-R8-9,16-17-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute f8 numeric
@attribute f9 numeric
@attribute f16 numeric
@attribute clase {0,1}

@data
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,4.32777,1.78196,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
5.28542,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
5.28542,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,1.78196,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,1
5.28542,-0.230535,1.78196,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
5.28542,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,1
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,0
-0.188765,4.32777,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,0
-0.188765,4.32777,1.78196,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,4.32777,1.78196,0
-0.188765,-0.230535,-0.55989,1
5.28542,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,4.32777,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
5.28542,4.32777,1.78196,1
-0.188765,4.32777,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,4.32777,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
5.28542,-0.230535,1.78196,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
5.28542,-0.230535,1.78196,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
5.28542,-0.230535,1.78196,0
-0.188765,4.32777,1.78196,0
-0.188765,-0.230535,-0.55989,1
-0.188765,4.32777,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,4.32777,-0.55989,0
-0.188765,-0.230535,1.78196,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
5.28542,-0.230535,1.78196,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,1.78196,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
5.28542,-0.230535,1.78196,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,4.32777,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,1.78196,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
-0.188765,-0.230535,-0.55989,0
-0.188765,-0.230535,-0.55989,1
5.28542,4.32777,-0.55989,1
-0.188765,-0.230535,-0.55989,1
