@relation 'cmc-weka.filters.unsupervised.attribute.NominalToBinary-N-A-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R1,5,10,25-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute Wifes_age numeric
@attribute Wifes_education=4 {f,t}
@attribute Number_of_children_ever_born numeric
@attribute Contraceptive_method_used {1,2,3}

@data
39,f,2,3
31,f,3,3
26,t,4,3
30,f,7,3
43,f,5,3
34,f,4,3
43,t,3,3
32,t,3,3
41,t,5,3
32,t,3,3
46,t,4,3
40,f,3,3
21,t,1,3
32,t,3,3
25,t,1,3
24,t,1,3
21,f,1,3
22,t,1,3
32,t,4,3
30,t,2,3
25,f,2,3
31,f,6,3
19,f,1,3
33,f,7,3
24,f,2,3
19,f,3,3
27,f,5,3
32,t,2,3
32,t,2,3
29,f,5,3
23,f,1,3
34,f,7,3
27,f,1,3
37,t,4,3
26,f,4,3
31,f,7,3
44,t,11,3
35,f,4,3
23,t,2,3
24,f,2,3
24,t,2,3
39,t,3,3
33,f,4,3
24,f,2,3
35,t,4,3
35,t,6,3
34,t,2,3
48,f,3,3
28,t,1,3
26,t,1,3
43,f,8,3
28,f,5,3
22,f,3,3
26,f,3,3
30,f,4,3
38,t,5,3
44,t,8,3
25,t,1,3
34,t,3,3
26,t,3,3
20,t,2,3
39,t,2,3
27,f,4,3
32,t,2,3
48,f,8,3
39,t,4,3
37,t,3,3
33,t,2,3
32,t,3,3
25,t,2,3
37,t,3,3
40,t,4,3
38,t,6,3
36,t,4,3
27,f,3,3
22,f,2,3
22,f,2,3
30,f,3,3
20,f,2,3
34,t,2,3
31,f,5,3
30,f,3,3
44,f,5,3
24,f,3,3
19,t,2,3
28,t,5,3
27,t,1,3
29,f,3,3
37,t,3,3
32,f,8,3
21,f,1,3
33,f,7,3
23,f,2,3
36,f,5,3
33,f,3,3
35,t,2,3
25,f,4,3
29,f,4,3
23,f,1,3
19,f,1,3
35,f,6,3
25,f,3,3
40,f,6,3
17,f,1,3
25,f,3,3
24,f,1,3
23,t,1,3
25,f,3,3
30,f,4,3
31,f,3,3
26,f,2,3
28,f,2,3
30,f,3,3
29,f,5,3
24,f,4,3
26,f,2,3
25,f,3,3
35,t,3,3
22,t,1,3
19,t,1,3
29,f,5,3
21,f,2,3
21,f,1,3
41,f,9,3
37,f,3,3
27,t,3,3
26,f,2,3
37,t,6,3
25,f,3,3
32,t,3,3
34,f,4,3
23,t,2,3
28,f,2,3
24,f,1,3
32,f,4,3
22,f,3,3
25,f,1,3
25,f,2,3
38,f,3,3
33,f,2,3
41,t,8,3
29,f,4,3
22,f,1,3
29,f,6,3
26,f,3,3
28,f,3,3
27,t,1,3
29,f,2,3
24,f,2,3
29,f,3,3
38,f,7,3
23,f,2,3
20,t,1,3
32,f,4,3
25,f,2,3
26,f,3,3
23,f,3,3
23,t,3,3
28,f,5,3
22,t,3,3
28,f,4,3
26,f,3,3
26,f,2,3
24,t,3,3
29,t,3,3
29,f,4,3
42,t,5,3
27,t,2,3
35,f,5,3
21,f,1,3
21,f,1,3
22,f,1,3
28,f,4,3
22,f,1,3
23,f,1,3
28,f,2,3
30,t,3,3
25,f,3,3
33,t,4,3
33,f,6,3
30,t,2,3
22,f,1,3
38,f,2,3
35,t,2,3
34,f,4,3
39,t,2,3
47,t,4,3
38,t,2,3
43,t,5,3
21,f,1,3
30,f,2,3
27,f,2,3
22,t,1,3
25,f,3,3
22,f,2,3
28,t,4,3
25,f,2,3
26,t,2,3
31,f,3,3
32,f,4,3
35,f,6,3
24,f,5,3
28,t,2,3
36,t,3,3
47,t,5,3
26,t,2,3
22,f,2,3
30,t,2,3
41,t,5,3
19,t,1,3
45,f,2,3
35,f,5,3
21,f,1,3
32,f,6,3
32,f,5,3
46,f,6,3
41,f,6,3
36,t,3,3
37,f,3,3
37,f,4,3
35,t,3,3
29,f,4,3
28,t,2,3
46,t,4,3
34,t,3,3
43,f,2,3
28,t,3,3
28,f,3,3
34,t,6,3
27,f,4,3
36,f,6,3
17,f,0,3
21,f,1,3
25,f,1,3
23,f,2,3
25,f,1,3
35,f,4,3
32,f,4,3
37,f,5,3
31,f,4,3
25,f,3,3
26,f,4,3
39,f,2,3
21,f,2,3
35,f,9,3
20,f,1,3
40,f,5,3
41,f,7,3
36,f,8,3
40,f,3,3
32,t,3,3
24,f,4,3
20,f,1,3
32,t,4,3
22,f,3,3
30,f,4,3
31,t,3,3
35,f,5,3
38,t,2,3
31,t,1,3
25,t,2,3
30,t,2,3
22,f,2,3
31,t,3,3
29,t,3,3
29,f,3,3
38,t,3,3
22,f,2,3
45,t,3,3
26,f,3,3
37,t,3,3
36,t,3,3
33,t,2,3
32,t,3,3
35,t,4,3
25,t,1,3
31,t,3,3
25,f,5,3
26,f,5,3
23,f,3,3
28,f,3,3
34,f,3,3
46,f,9,3
25,t,1,3
21,f,3,3
25,f,4,3
28,f,6,3
36,f,11,3
46,f,9,3
35,f,6,1
41,f,11,1
27,f,1,1
25,t,0,1
23,f,2,1
48,f,1,1
23,t,0,1
31,f,2,1
49,t,1,1
42,f,2,1
26,f,3,1
21,f,1,1
29,f,4,1
38,f,12,1
25,t,2,1
22,t,0,1
20,f,0,1
35,t,1,1
32,f,1,1
38,f,3,1
27,f,4,1
41,f,1,1
28,f,0,1
23,t,1,1
27,t,1,1
33,t,2,1
39,f,5,1
41,f,5,1
40,f,8,1
43,f,10,1
35,f,6,1
32,f,0,1
49,f,4,1
47,f,4,1
42,t,1,1
48,t,4,1
42,t,3,1
37,t,2,1
23,f,1,1
24,f,0,1
43,f,3,1
24,f,2,1
29,f,0,1
45,f,0,1
31,t,3,1
44,f,9,1
28,f,1,1
28,f,1,1
33,f,0,1
43,t,6,1
34,f,4,1
36,f,2,1
22,t,0,1
35,f,8,1
25,t,1,1
43,f,8,1
46,f,8,1
27,f,2,1
30,f,7,1
25,t,1,1
42,t,1,1
30,f,1,1
27,f,4,1
45,f,11,1
29,f,2,1
36,f,1,1
49,f,8,1
47,f,7,1
30,t,4,1
24,f,2,1
48,f,6,1
47,f,2,1
24,f,1,1
48,f,5,1
38,f,8,1
45,f,0,1
43,t,3,1
33,f,5,1
37,f,7,1
36,f,6,1
25,f,3,1
49,t,6,1
30,t,1,1
35,t,5,1
28,f,0,1
30,t,0,1
27,t,2,1
45,f,8,1
46,f,5,1
28,f,0,1
21,f,0,1
20,f,2,1
28,f,5,1
25,f,1,1
38,f,6,1
20,f,1,1
24,f,2,1
39,f,1,1
25,f,1,1
23,f,4,1
24,t,1,1
26,t,3,1
20,f,2,1
31,f,1,1
22,t,0,1
36,f,6,1
45,f,0,1
47,f,7,1
30,f,1,1
35,t,3,1
34,f,9,1
28,t,1,1
18,f,1,1
25,f,2,1
27,f,0,1
21,t,1,1
19,t,1,1
26,t,0,1
28,t,5,1
38,f,4,1
39,f,10,1
45,f,6,1
30,f,4,1
47,f,2,1
38,f,6,1
42,f,5,1
31,t,2,1
44,f,2,1
42,t,3,1
28,t,2,1
34,f,6,1
45,f,7,1
43,t,5,1
28,f,0,1
27,f,0,1
26,f,1,1
26,f,1,1
37,f,4,1
48,f,11,1
47,f,12,1
22,f,1,1
48,t,1,1
42,f,12,1
32,t,3,1
33,t,3,1
45,t,1,1
26,f,1,1
45,t,1,1
25,f,1,1
36,t,3,1
31,f,2,1
22,f,2,1
46,t,10,1
26,f,3,1
25,f,1,1
20,t,0,1
31,f,3,1
36,f,3,1
47,f,5,1
43,f,2,1
20,f,0,1
24,t,4,1
33,f,3,1
41,f,3,1
48,f,4,1
32,t,1,1
38,f,4,1
48,f,8,1
34,f,4,1
31,f,6,1
46,f,7,1
45,f,7,1
34,f,4,1
16,f,1,1
18,f,1,1
22,f,1,1
32,f,2,1
41,f,3,1
22,f,2,1
23,f,0,1
22,f,0,1
40,f,6,1
29,f,1,1
42,t,0,1
29,f,2,1
31,f,1,1
28,t,3,1
21,f,0,1
26,t,2,1
37,f,0,1
24,f,2,1
25,t,0,1
22,f,0,1
45,t,1,1
47,t,1,1
28,t,5,1
24,f,4,1
34,f,6,1
47,f,5,1
31,f,2,1
26,f,1,1
25,t,3,1
47,f,4,1
48,f,8,1
38,f,10,1
32,f,4,1
47,f,2,1
27,t,3,1
40,f,0,1
46,t,6,1
33,f,3,1
49,f,5,1
21,f,3,1
31,t,0,1
42,t,4,2
35,t,3,2
31,t,4,2
42,t,6,2
49,f,4,2
21,t,1,2
28,f,3,2
22,t,1,2
36,t,3,2
45,f,9,2
40,t,4,2
30,f,7,2
35,t,5,2
26,f,2,2
45,t,3,2
27,f,2,2
32,t,4,2
27,t,3,2
28,t,2,2
30,t,3,2
34,t,4,2
26,f,3,2
44,f,2,2
29,t,3,2
26,f,2,2
41,t,8,2
32,f,4,2
23,f,1,2
38,f,4,2
22,t,1,2
34,f,3,2
38,f,7,2
21,t,1,2
43,f,4,2
44,f,9,2
24,t,1,2
27,t,1,2
34,f,4,2
29,f,2,2
26,t,1,2
37,t,7,2
21,f,3,2
47,t,4,2
41,t,3,2
29,f,3,2
25,t,1,2
33,t,2,2
23,t,1,2
32,t,4,2
45,t,3,2
37,t,4,2
35,f,4,2
37,t,3,2
35,t,5,2
23,t,1,2
38,f,8,2
41,t,4,2
35,f,9,2
29,t,3,2
26,f,2,2
22,f,2,2
30,f,5,2
36,t,3,2
26,f,3,2
32,t,2,2
39,t,3,2
29,f,3,2
40,t,5,2
43,f,6,2
44,f,6,2
24,t,2,2
42,t,3,2
33,f,2,2
24,t,1,2
28,f,2,2
32,f,5,2
26,f,4,2
27,t,1,2
41,f,3,2
28,f,2,2
23,t,1,2
31,f,4,2
33,t,3,2
35,t,5,2
39,f,5,2
27,t,2,2
48,t,3,2
25,f,2,2
38,t,4,2
48,t,7,2
34,t,4,2
36,f,4,2
34,t,3,2
42,t,4,2
45,f,5,2
37,t,4,2
38,t,3,2
42,f,4,2
42,f,5,2
41,t,6,2
43,t,5,2
34,t,2,2
44,f,1,2
41,t,4,2
36,t,3,2
34,f,5,2
32,f,5,3
34,f,6,3
24,t,2,3
21,f,1,3
38,t,9,3
39,t,3,3
35,f,6,3
30,f,7,3
17,f,1,3
32,f,3,3
43,t,5,3
31,f,4,3
24,f,3,3
26,f,3,3
35,f,4,3
46,f,4,3
29,f,3,3
21,f,1,3
31,t,5,3
24,t,2,3
24,f,3,3
36,t,4,3
37,f,9,3
37,f,6,3
37,f,11,3
44,t,4,3
35,f,6,3
25,t,3,3
21,t,2,3
24,f,3,3
16,f,1,3
21,f,1,3
25,f,2,3
26,t,1,3
43,t,2,3
24,t,1,3
30,f,3,3
30,f,3,3
26,t,2,3
29,f,4,3
24,f,4,3
29,f,2,3
29,f,1,3
22,t,1,3
30,f,4,3
24,t,1,3
25,t,2,3
44,t,5,3
28,f,3,3
22,f,1,3
30,f,6,3
25,f,3,3
25,t,2,3
33,t,2,3
33,f,4,3
26,f,2,3
29,f,5,3
32,f,4,3
30,t,1,3
37,t,1,3
31,f,4,3
36,f,4,3
36,f,7,3
26,f,2,3
36,t,3,3
28,t,1,3
33,t,5,3
25,f,2,3
31,t,2,3
38,t,4,3
35,f,5,3
33,t,3,3
30,f,2,3
20,f,2,3
18,f,1,3
30,f,3,3
35,f,6,3
22,f,2,3
28,f,7,3
21,f,1,3
27,f,4,3
30,f,3,3
25,f,2,3
26,t,3,3
37,f,5,3
47,f,9,3
36,f,5,3
36,f,6,3
36,t,3,3
28,t,4,3
21,t,2,3
25,t,2,3
30,f,3,3
22,f,3,3
23,t,2,3
36,f,9,3
28,t,2,3
46,f,5,3
47,t,5,3
41,f,5,3
44,t,5,3
34,f,3,3
37,f,6,3
34,t,2,3
22,f,2,3
33,f,4,3
21,f,3,3
31,t,4,3
41,t,5,3
30,t,4,3
32,f,5,3
27,t,2,3
26,t,1,3
42,t,5,3
24,t,1,3
37,t,6,3
30,f,5,3
27,t,1,3
34,f,6,3
32,f,5,3
28,t,1,3
29,f,1,3
42,t,3,3
21,f,0,3
22,t,2,3
36,t,3,3
45,f,3,3
34,t,2,3
35,f,5,3
19,t,1,3
27,t,4,3
37,f,4,3
26,f,4,3
28,f,5,3
31,f,5,3
32,f,6,3
40,f,4,3
27,f,5,3
27,f,3,3
37,t,5,3
22,t,1,3
27,t,4,3
21,t,1,3
30,f,2,3
23,f,1,3
25,f,3,3
42,f,6,3
29,t,3,3
33,t,2,3
33,t,3,3
39,f,8,3
33,f,4,3
17,f,1,3
