@relation 'cardiotocographt-3class-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R37,40-42,44,46-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute f37 {'\'(-inf--0.8]\'','\'(-0.8--0.6]\'','\'(-0.6--0.4]\'','\'(-0.4--0.2]\'','\'(-0.2-0]\'','\'(0-0.2]\'','\'(0.2-0.4]\'','\'(0.4-0.6]\'','\'(0.6-0.8]\'','\'(0.8-inf)\''}
@attribute f40 {'\'(-inf--0.8]\'','\'(-0.8--0.6]\'','\'(-0.6--0.4]\'','\'(-0.4--0.2]\'','\'(-0.2-0]\'','\'(0-0.2]\'','\'(0.2-0.4]\'','\'(0.4-0.6]\'','\'(0.6-0.8]\'','\'(0.8-inf)\''}
@attribute f41 {'\'(-inf--0.8]\'','\'(-0.8--0.6]\'','\'(-0.6--0.4]\'','\'(-0.4--0.2]\'','\'(-0.2-0]\'','\'(0-0.2]\'','\'(0.2-0.4]\'','\'(0.4-0.6]\'','\'(0.6-0.8]\'','\'(0.8-inf)\''}
@attribute f42 {'\'(-inf--0.8]\'','\'(-0.8--0.6]\'','\'(-0.6--0.4]\'','\'(-0.4--0.2]\'','\'(-0.2-0]\'','\'(0-0.2]\'','\'(0.2-0.4]\'','\'(0.4-0.6]\'','\'(0.6-0.8]\'','\'(0.8-inf)\''}
@attribute f44 {'\'(-inf-1.9]\'','\'(1.9-2.8]\'','\'(2.8-3.7]\'','\'(3.7-4.6]\'','\'(4.6-5.5]\'','\'(5.5-6.4]\'','\'(6.4-7.3]\'','\'(7.3-8.2]\'','\'(8.2-9.1]\'','\'(9.1-inf)\''}
@attribute Class {1,2,3}

@data
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(7.3-8.2]\'',3
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(7.3-8.2]\'',3
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(8.2-9.1]\'',3
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(8.2-9.1]\'',3
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(8.2-9.1]\'',3
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(8.2-9.1]\'',3
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(8.2-9.1]\'',3
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(9.1-inf)\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(8.2-9.1]\'',3
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(9.1-inf)\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(2.8-3.7]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(2.8-3.7]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(2.8-3.7]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(4.6-5.5]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(4.6-5.5]\'',1
'\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(4.6-5.5]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(9.1-inf)\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(9.1-inf)\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(3.7-4.6]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(3.7-4.6]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(3.7-4.6]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(2.8-3.7]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',2
'\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(4.6-5.5]\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(9.1-inf)\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(9.1-inf)\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(8.2-9.1]\'',3
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(8.2-9.1]\'',3
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(9.1-inf)\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(9.1-inf)\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(9.1-inf)\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(2.8-3.7]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(2.8-3.7]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(2.8-3.7]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(2.8-3.7]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',1
'\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(7.3-8.2]\'',3
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(5.5-6.4]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(6.4-7.3]\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(9.1-inf)\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(9.1-inf)\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(9.1-inf)\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(9.1-inf)\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(9.1-inf)\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(0.8-inf)\'','\'(9.1-inf)\'',2
'\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(4.6-5.5]\'',2
'\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(4.6-5.5]\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(0.8-inf)\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(4.6-5.5]\'',2
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(3.7-4.6]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf-1.9]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
'\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(-inf--0.8]\'','\'(1.9-2.8]\'',1
