@relation 'titanic-weka.filters.unsupervised.attribute.NominalToBinary-N-A-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R2,4-6,1-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute age=adult {f,t}
@attribute sex=male {f,t}
@attribute sex=female {f,t}
@attribute survived=yes {f,t}
@attribute class {1st,2nd,3rd,crew}

@data
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,t,1st
t,f,t,f,1st
t,f,t,f,1st
t,f,t,f,1st
t,f,t,f,1st
f,t,f,t,1st
f,t,f,t,1st
f,t,f,t,1st
f,t,f,t,1st
f,t,f,t,1st
f,f,t,t,1st
t,t,f,t,2nd
t,t,f,t,2nd
t,t,f,t,2nd
t,t,f,t,2nd
t,t,f,t,2nd
t,t,f,t,2nd
t,t,f,t,2nd
t,t,f,t,2nd
t,t,f,t,2nd
t,t,f,t,2nd
t,t,f,t,2nd
t,t,f,t,2nd
t,t,f,t,2nd
t,t,f,t,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,t,f,f,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,t,2nd
t,f,t,f,2nd
t,f,t,f,2nd
t,f,t,f,2nd
t,f,t,f,2nd
t,f,t,f,2nd
t,f,t,f,2nd
t,f,t,f,2nd
t,f,t,f,2nd
t,f,t,f,2nd
t,f,t,f,2nd
t,f,t,f,2nd
t,f,t,f,2nd
t,f,t,f,2nd
f,t,f,t,2nd
f,t,f,t,2nd
f,t,f,t,2nd
f,t,f,t,2nd
f,t,f,t,2nd
f,t,f,t,2nd
f,t,f,t,2nd
f,t,f,t,2nd
f,t,f,t,2nd
f,t,f,t,2nd
f,t,f,t,2nd
f,f,t,t,2nd
f,f,t,t,2nd
f,f,t,t,2nd
f,f,t,t,2nd
f,f,t,t,2nd
f,f,t,t,2nd
f,f,t,t,2nd
f,f,t,t,2nd
f,f,t,t,2nd
f,f,t,t,2nd
f,f,t,t,2nd
f,f,t,t,2nd
f,f,t,t,2nd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,t,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,t,f,f,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,t,3rd
t,f,t,f,3rd
t,f,t,f,3rd
t,f,t,f,3rd
t,f,t,f,3rd
t,f,t,f,3rd
t,f,t,f,3rd
t,f,t,f,3rd
t,f,t,f,3rd
t,f,t,f,3rd
t,f,t,f,3rd
t,f,t,f,3rd
t,f,t,f,3rd
t,f,t,f,3rd
